date, value
2015/7/22,1.0929
2015/7/23,1.0984
2015/7/24,1.0984
2015/7/27,1.1088
2015/7/28,1.106
2015/7/29,1.0984
2015/7/30,1.0932
2015/7/31,1.0984
2015/8/3,1.095
2015/8/4,1.0881
2015/8/5,1.0906
2015/8/6,1.0925
2015/8/7,1.0967
2015/8/10,1.1019
2015/8/11,1.1042
2015/8/12,1.1159
2015/8/13,1.115
2015/8/14,1.1109
2015/8/17,1.1078
2015/8/18,1.1024
2015/8/19,1.112
2015/8/20,1.1242
2015/8/21,1.1386
2015/8/24,1.1619
2015/8/25,1.1517
2015/8/26,1.1314
2015/8/27,1.1246
2015/8/28,1.1185
2015/8/31,1.1211
2015/9/1,1.1315
2015/9/2,1.1227
2015/9/3,1.1123
2015/9/4,1.1149
2015/9/7,1.117
2015/9/8,1.1203
2015/9/9,1.1207
2015/9/10,1.128
2015/9/11,1.1338
2015/9/14,1.1317
2015/9/15,1.1269
2015/9/16,1.129
2015/9/17,1.1435
2015/9/18,1.1298
2015/9/21,1.119
2015/9/22,1.112
2015/9/23,1.1186
2015/9/24,1.123
2015/9/25,1.1195
2015/9/28,1.1244
2015/9/29,1.1249
2015/9/30,1.1177
2015/10/1,1.1195
2015/10/2,1.1216
2015/10/5,1.1188
2015/10/6,1.1272
2015/10/7,1.1237
2015/10/8,1.1276
2015/10/9,1.1358
2015/10/12,1.1358
2015/10/13,1.1379
2015/10/14,1.1474
2015/10/15,1.1386
2015/10/16,1.1348
2015/10/19,1.1327
2015/10/20,1.1346
2015/10/21,1.1339
2015/10/22,1.1109
2015/10/23,1.1018
2015/10/26,1.1058
2015/10/27,1.1051
2015/10/28,1.0923
2015/10/29,1.0977
2015/10/30,1.1006
2015/11/2,1.1016
2015/11/3,1.0964
2015/11/4,1.0866
2015/11/5,1.0884
2015/11/6,1.0741
2015/11/9,1.0752
2015/11/10,1.0724
2015/11/11,1.0743
2015/11/12,1.0814
2015/11/13,1.0773
2015/11/16,1.0686
2015/11/17,1.0642
2015/11/18,1.066
2015/11/19,1.0734
2015/11/20,1.0646
2015/11/23,1.0636
2015/11/24,1.0643
2015/11/25,1.0624
2015/11/26,1.061
2015/11/27,1.0593
2015/11/30,1.0565
2015/12/1,1.0633
2015/12/2,1.0615
2015/12/3,1.094
2015/12/4,1.0881
2015/12/7,1.0837
2015/12/8,1.0892
2015/12/9,1.1025
2015/12/10,1.0941
2015/12/11,1.0986
2015/12/14,1.0992
2015/12/15,1.0931
2015/12/16,1.0912
2015/12/17,1.0826
2015/12/18,1.0868
2015/12/21,1.0915
2015/12/22,1.0957
2015/12/23,1.0912
2015/12/24,1.0963
2015/12/25,1.096
2015/12/28,1.0968
2015/12/29,1.092
2015/12/30,1.0933
2015/12/31,1.0862
2016/1/1,1.0856
2016/1/4,1.0831
2016/1/5,1.0748
2016/1/6,1.0781
2016/1/7,1.0932
2016/1/8,1.0922
2016/1/11,1.0859
2016/1/12,1.0858
2016/1/13,1.0877
2016/1/14,1.0865
2016/1/15,1.0916
2016/1/18,1.0892
2016/1/19,1.0908
2016/1/20,1.089
2016/1/21,1.0874
2016/1/22,1.0796
2016/1/25,1.0849
2016/1/26,1.087
2016/1/27,1.0893
2016/1/28,1.094
2016/1/29,1.0831
2016/2/1,1.0888
2016/2/2,1.0919
2016/2/3,1.1105
2016/2/4,1.1209
2016/2/5,1.1158
2016/2/8,1.1193
2016/2/9,1.1293
2016/2/10,1.1292
2016/2/11,1.1323
2016/2/12,1.1256
2016/2/15,1.1156
2016/2/16,1.1144
2016/2/17,1.1128
2016/2/18,1.1107
2016/2/19,1.113
2016/2/22,1.103
2016/2/23,1.102
2016/2/24,1.1013
2016/2/25,1.1018
2016/2/26,1.0934
2016/2/29,1.0873
2016/3/1,1.0868
2016/3/2,1.0868
2016/3/3,1.0957
2016/3/4,1.1005
2016/3/7,1.1014
2016/3/8,1.1011
2016/3/9,1.0999
2016/3/10,1.1177
2016/3/11,1.1156
2016/3/14,1.1103
2016/3/15,1.1109
2016/3/16,1.1224
2016/3/17,1.1318
2016/3/18,1.127
2016/3/21,1.1241
2016/3/22,1.1217
2016/3/23,1.1181
2016/3/24,1.1174
2016/3/25,1.1167
2016/3/28,1.1196
2016/3/29,1.1291
2016/3/30,1.1338
2016/3/31,1.138
2016/4/1,1.1391
2016/4/4,1.1391
2016/4/5,1.1384
2016/4/6,1.1399
2016/4/7,1.1378
2016/4/8,1.1399
2016/4/11,1.1408
2016/4/12,1.1386
2016/4/13,1.1274
2016/4/14,1.1268
2016/4/15,1.1284
2016/4/18,1.1313
2016/4/19,1.1358
2016/4/20,1.1297
2016/4/21,1.1288
2016/4/22,1.1222
2016/4/25,1.1268
2016/4/26,1.1297
2016/4/27,1.1322
2016/4/28,1.1352
2016/4/29,1.1451
2016/5/2,1.1534
2016/5/3,1.1496
2016/5/4,1.1487
2016/5/5,1.1405
2016/5/6,1.1404
2016/5/9,1.1383
2016/5/10,1.1372
2016/5/11,1.1426
2016/5/12,1.1377
2016/5/13,1.1309
2016/5/16,1.1321
2016/5/17,1.1313
2016/5/18,1.1216
2016/5/19,1.1203
2016/5/20,1.1224
2016/5/23,1.122
2016/5/24,1.1141
2016/5/25,1.1155
2016/5/26,1.1194
2016/5/27,1.1115
2016/5/30,1.1138
2016/5/31,1.1132
2016/6/1,1.1188
2016/6/2,1.1151
2016/6/3,1.1367
2016/6/6,1.1355
2016/6/7,1.1358
2016/6/8,1.1395
2016/6/9,1.1316
2016/6/10,1.1251
2016/6/13,1.1292
2016/6/14,1.1207
2016/6/15,1.126
2016/6/16,1.1225
2016/6/17,1.1277
2016/6/20,1.1314
2016/6/21,1.1242
2016/6/22,1.1296
2016/6/23,1.1385
2016/6/24,1.1117
2016/6/27,1.1025
2016/6/28,1.1065
2016/6/29,1.1125
2016/6/30,1.1106
2016/7/1,1.1136
2016/7/4,1.1154
2016/7/5,1.1076
2016/7/6,1.11
2016/7/7,1.1063
2016/7/8,1.1051
2016/7/11,1.1058
2016/7/12,1.1061
2016/7/13,1.109
2016/7/14,1.112
2016/7/15,1.1035
2016/7/18,1.1075
2016/7/19,1.1021
2016/7/20,1.1015
2016/7/21,1.1026
2016/7/22,1.0977
2016/7/25,1.0995
2016/7/26,1.0986
2016/7/27,1.1058
2016/7/28,1.1077
2016/7/29,1.1174
2016/8/1,1.1163
2016/8/2,1.1224
2016/8/3,1.1149
2016/8/4,1.113
2016/8/5,1.1086
2016/8/8,1.1088
2016/8/9,1.1117
2016/8/10,1.1176
2016/8/11,1.1137
2016/8/12,1.1162
2016/8/15,1.1184
2016/8/16,1.1279
2016/8/17,1.1289
2016/8/18,1.1354
2016/8/19,1.1325
2016/8/22,1.132
2016/8/23,1.1305
2016/8/24,1.1264
2016/8/25,1.1285
2016/8/26,1.1198
2016/8/29,1.1189
2016/8/30,1.1143
2016/8/31,1.1158
2016/9/1,1.1197
2016/9/2,1.1156
2016/9/5,1.1147
2016/9/6,1.1255
2016/9/7,1.1239
2016/9/8,1.126
2016/9/9,1.1233
2016/9/12,1.1235
2016/9/13,1.122
2016/9/14,1.125
2016/9/15,1.1244
2016/9/16,1.1155
2016/9/19,1.1175
2016/9/20,1.1151
2016/9/21,1.1189
2016/9/22,1.1208
2016/9/23,1.1226
2016/9/26,1.1254
2016/9/27,1.1215
2016/9/28,1.1217
2016/9/29,1.1222
2016/9/30,1.1235
2016/10/3,1.1211
2016/10/4,1.1204
2016/10/5,1.1205
2016/10/6,1.1151
2016/10/7,1.1201
2016/10/10,1.1139
2016/10/11,1.1054
2016/10/12,1.1007
2016/10/13,1.1056
2016/10/14,1.0972
2016/10/17,1.1
2016/10/18,1.0981
2016/10/19,1.0974
2016/10/20,1.0929
2016/10/21,1.0884
2016/10/24,1.0882
2016/10/25,1.0889
2016/10/26,1.0908
2016/10/27,1.0897
2016/10/28,1.0985
2016/10/31,1.0981
2016/11/1,1.1055
2016/11/2,1.1098
2016/11/3,1.1105
2016/11/4,1.1141
2016/11/7,1.1041
2016/11/8,1.1026
2016/11/9,1.091
2016/11/10,1.0893
2016/11/11,1.0855
2016/11/14,1.0737
2016/11/15,1.0722
2016/11/16,1.0691
2016/11/17,1.0626
2016/11/18,1.0588
2016/11/21,1.063
2016/11/22,1.0627
2016/11/23,1.0553
2016/11/24,1.0554
2016/11/25,1.0589
2016/11/28,1.0614
2016/11/29,1.065
2016/11/30,1.0589
2016/12/1,1.0661
2016/12/2,1.0664
2016/12/5,1.0764
2016/12/6,1.0718
2016/12/7,1.0753
2016/12/8,1.0615
2016/12/9,1.0561
2016/12/12,1.0635
2016/12/13,1.0626
2016/12/14,1.0536
2016/12/15,1.0414
2016/12/16,1.0451
2016/12/19,1.0402
2016/12/20,1.0388
2016/12/21,1.0424
2016/12/22,1.0437
2016/12/23,1.0456
2016/12/26,1.0455
2016/12/27,1.0457
2016/12/28,1.0413
2016/12/29,1.049
2016/12/30,1.0517
2017/1/2,1.0455
2017/1/3,1.0405
2017/1/4,1.0489
2017/1/5,1.0607
2017/1/6,1.0532
2017/1/9,1.0574
2017/1/10,1.0554
2017/1/11,1.0582
2017/1/12,1.0613
2017/1/13,1.0643
2017/1/16,1.0601
2017/1/17,1.0713
2017/1/18,1.063
2017/1/19,1.0664
2017/1/20,1.0703
2017/1/23,1.0765
2017/1/24,1.0731
2017/1/25,1.0748
2017/1/26,1.0682
2017/1/27,1.0699
2017/1/30,1.0695
2017/1/31,1.0798
2017/2/1,1.0769
2017/2/2,1.0759
2017/2/3,1.0783
2017/2/6,1.075
2017/2/7,1.0683
2017/2/8,1.0698
2017/2/9,1.0655
2017/2/10,1.0643
2017/2/13,1.0598
2017/2/14,1.0578
2017/2/15,1.0601
2017/2/16,1.0674
2017/2/17,1.0616
2017/2/20,1.0614
2017/2/21,1.0536
2017/2/22,1.0558
2017/2/23,1.0582
2017/2/24,1.0563
2017/2/27,1.0587
2017/2/28,1.0576
2017/3/1,1.0547
2017/3/2,1.0507
2017/3/3,1.0622
2017/3/6,1.0582
2017/3/7,1.0566
2017/3/8,1.0541
2017/3/9,1.0577
2017/3/10,1.0673
2017/3/13,1.0653
2017/3/14,1.0604
2017/3/15,1.0734
2017/3/16,1.0766
2017/3/17,1.0738
2017/3/20,1.0739
2017/3/21,1.0811
2017/3/22,1.0797
2017/3/23,1.0783
2017/3/24,1.0798
2017/3/27,1.0864
2017/3/28,1.0814
2017/3/29,1.0766
2017/3/30,1.0674
2017/3/31,1.0652
2017/4/3,1.067
2017/4/4,1.0674
2017/4/5,1.0663
2017/4/6,1.0644
2017/4/7,1.0591
2017/4/10,1.0596
2017/4/11,1.0605
2017/4/12,1.0665
2017/4/13,1.0613
2017/4/14,1.0618
2017/4/17,1.0643
2017/4/18,1.073
2017/4/19,1.0711
2017/4/20,1.0717
2017/4/21,1.0728
2017/4/24,1.0868
2017/4/25,1.0926
2017/4/26,1.0904
2017/4/27,1.0873
2017/4/28,1.0895
2017/5/1,1.0899
2017/5/2,1.093
2017/5/3,1.0886
2017/5/4,1.0985
2017/5/5,1.0998
2017/5/8,1.0924
2017/5/9,1.0874
2017/5/10,1.0868
2017/5/11,1.0861
2017/5/12,1.0931
2017/5/15,1.0975
2017/5/16,1.1083
2017/5/17,1.1159
2017/5/18,1.1103
2017/5/19,1.1206
2017/5/22,1.1237
2017/5/23,1.1183
2017/5/24,1.1219
2017/5/25,1.121
2017/5/26,1.1183
2017/5/29,1.1164
2017/5/30,1.1186
2017/5/31,1.1244
2017/6/1,1.1213
2017/6/2,1.1279
2017/6/5,1.1254
2017/6/6,1.1277
2017/6/7,1.1257
2017/6/8,1.1214
2017/6/9,1.1195
2017/6/12,1.1203
2017/6/13,1.1211
2017/6/14,1.1218
2017/6/15,1.1145
2017/6/16,1.1198
2017/6/19,1.1149
2017/6/20,1.1134
2017/6/21,1.1168
2017/6/22,1.1152
2017/6/23,1.1194
2017/6/26,1.1182
2017/6/27,1.1339
2017/6/28,1.1378
2017/6/29,1.1441
2017/6/30,1.1426
2017/7/3,1.1364
2017/7/4,1.1346
2017/7/5,1.1352
2017/7/6,1.1423
2017/7/7,1.1401
2017/7/10,1.1399
2017/7/11,1.1467
2017/7/12,1.1412
2017/7/13,1.1398
2017/7/14,1.147
2017/7/17,1.1478
2017/7/18,1.1554
2017/7/19,1.1515
2017/7/20,1.1631
2017/7/21,1.1663
2017/7/24,1.1642
2017/7/25,1.1647
2017/7/26,1.1734
2017/7/27,1.1677
2017/7/28,1.1751
2017/7/31,1.1842
2017/8/1,1.1802
2017/8/2,1.1856
2017/8/3,1.187
2017/8/4,1.1773
2017/8/7,1.1795
2017/8/8,1.1752
2017/8/9,1.1759
2017/8/10,1.1772
2017/8/11,1.1821
2017/8/14,1.178
2017/8/15,1.1735
2017/8/16,1.1767
2017/8/17,1.1723
2017/8/18,1.1761
2017/8/21,1.1815
2017/8/22,1.1762
2017/8/23,1.1807
2017/8/24,1.1799
2017/8/25,1.1924
2017/8/28,1.1979
2017/8/29,1.1972
2017/8/30,1.1884
2017/8/31,1.191
2017/9/1,1.186
2017/9/4,1.1896
2017/9/5,1.1914
2017/9/6,1.1917
2017/9/7,1.2023
2017/9/8,1.2036
2017/9/11,1.1953
2017/9/12,1.1967
2017/9/13,1.1885
2017/9/14,1.1919
2017/9/15,1.1945
2017/9/18,1.1954
2017/9/19,1.1994
2017/9/20,1.1892
2017/9/21,1.1941
2017/9/22,1.1951
2017/9/25,1.1848
2017/9/26,1.1793
2017/9/27,1.1745
2017/9/28,1.1786
2017/9/29,1.1814
2017/10/2,1.1733
2017/10/3,1.1744
2017/10/4,1.1759
2017/10/5,1.1711
2017/10/6,1.173
2017/10/9,1.174
2017/10/10,1.1808
2017/10/11,1.1859
2017/10/12,1.183
2017/10/13,1.182
2017/10/16,1.1796
2017/10/17,1.1766
2017/10/18,1.1787
2017/10/19,1.1852
2017/10/20,1.1784
2017/10/23,1.1749
2017/10/24,1.1761
2017/10/25,1.1813
2017/10/26,1.1651
2017/10/27,1.1608
2017/10/30,1.1651
2017/10/31,1.1646
2017/11/1,1.1619
2017/11/2,1.1658
2017/11/3,1.1608
2017/11/6,1.161
2017/11/7,1.1587
2017/11/8,1.1595
2017/11/9,1.1642
2017/11/10,1.1665
2017/11/13,1.1667
2017/11/14,1.1798
2017/11/15,1.1791
2017/11/16,1.177
2017/11/17,1.179
2017/11/20,1.1733
2017/11/21,1.1738
2017/11/22,1.1822
2017/11/23,1.1851
2017/11/24,1.1933
2017/11/27,1.1898
2017/11/28,1.184
2017/11/29,1.1847
2017/11/30,1.1904
2017/12/1,1.1896
2017/12/4,1.1866
2017/12/5,1.1826
2017/12/6,1.1796
2017/12/7,1.1773
2017/12/8,1.1773
2017/12/11,1.1769
2017/12/12,1.1742
2017/12/13,1.1826
2017/12/14,1.1778
2017/12/15,1.1749
2017/12/18,1.1782
2017/12/19,1.184
2017/12/20,1.1871
2017/12/21,1.1874
2017/12/22,1.1862
2017/12/25,1.187
2017/12/26,1.1858
2017/12/27,1.1888
2017/12/28,1.1943
2017/12/29,1.2005
2018/1/1,1.2012
2018/1/2,1.2059
2018/1/3,1.2015
2018/1/4,1.2068
2018/1/5,1.2029
2018/1/8,1.1967
2018/1/9,1.1937
2018/1/10,1.1948
2018/1/11,1.2032
2018/1/12,1.2202
2018/1/15,1.2264
2018/1/16,1.226
2018/1/17,1.2186
2018/1/18,1.2238
2018/1/19,1.2222
2018/1/22,1.2262
2018/1/23,1.2299
2018/1/24,1.2408
2018/1/25,1.2396
2018/1/26,1.2427
2018/1/29,1.2383
2018/1/30,1.2402
2018/1/31,1.2414
2018/2/1,1.251
2018/2/2,1.2463
2018/2/5,1.2367
2018/2/6,1.2377
2018/2/7,1.2264
2018/2/8,1.2247
2018/2/9,1.2252
2018/2/12,1.2292
2018/2/13,1.2352
2018/2/14,1.2451
2018/2/15,1.2506
2018/2/16,1.2406
2018/2/19,1.2407
2018/2/20,1.2337
2018/2/21,1.2284
2018/2/22,1.233
2018/2/23,1.2297
2018/2/24,1.2297
2018/2/25,1.229
2018/2/26,1.232
2018/2/27,1.2232
2018/2/28,1.22
2018/3/1,1.2274
2018/3/2,1.232
2018/3/3,1.232
2018/3/4,1.232
2018/3/5,1.234
2018/3/6,1.2419
2018/3/7,1.2416
2018/3/8,1.2311
2018/3/9,1.2311
2018/3/10,1.2311
2018/3/11,1.2312
2018/3/12,1.2343
2018/3/13,1.2396
2018/3/14,1.2379
2018/3/15,1.2311
2018/3/16,1.23
2018/3/17,1.23
2018/3/18,1.2284
2018/3/19,1.234
2018/3/20,1.2252
2018/3/21,1.2352
2018/3/22,1.2329
2018/3/23,1.2362
2018/3/24,1.2362
2018/3/25,1.2358
2018/3/26,1.2461
2018/3/27,1.2413
2018/3/28,1.2315
2018/3/29,1.2306
2018/3/30,1.2327
2018/3/31,1.2327
2018/4/1,1.2317
2018/4/2,1.2297
2018/4/3,1.2282
2018/4/4,1.229
2018/4/5,1.2256
2018/4/6,1.2288
2018/4/7,1.2288
2018/4/8,1.2274
2018/4/9,1.2327
2018/4/10,1.2367
2018/4/11,1.2375
2018/4/12,1.2334
2018/4/13,1.2336
2018/4/14,1.2336
2018/4/15,1.2337
2018/4/16,1.2387
2018/4/17,1.2377
2018/4/18,1.2382
2018/4/19,1.2349
2018/4/20,1.2288
2018/4/21,1.2288
2018/4/22,1.2279
2018/4/23,1.2213
2018/4/24,1.2243
2018/4/25,1.2176
2018/4/26,1.2112
2018/4/27,1.2131
2018/4/28,1.2131
2018/4/29,1.2124
2018/4/30,1.2085
2018/5/1,1.1995
2018/5/2,1.1956
2018/5/3,1.1993
2018/5/4,1.1966
2018/5/5,1.1966
2018/5/6,1.196
2018/5/7,1.1942
2018/5/8,1.1871
2018/5/9,1.185
2018/5/10,1.1919
2018/5/11,1.1949
2018/5/12,1.1949
2018/5/13,1.1955
2018/5/14,1.1936
2018/5/15,1.1826
2018/5/16,1.1819
2018/5/17,1.1795
2018/5/18,1.1773
2018/5/19,1.1773
2018/5/20,1.177
2018/5/21,1.1794
2018/5/22,1.1791
2018/5/23,1.1712
2018/5/24,1.1726
2018/5/25,1.1666
2018/5/26,1.1666
2018/5/27,1.1692
2018/5/28,1.1629
2018/5/29,1.1542
2018/5/30,1.1669
2018/5/31,1.1696
2018/6/1,1.1666
2018/6/2,1.1666
2018/6/3,1.1671
2018/6/4,1.1704
2018/6/5,1.1729
2018/6/6,1.1786
2018/6/7,1.1797
2018/6/8,1.177
2018/6/9,1.177
2018/6/10,1.1784
2018/6/11,1.1778
2018/6/12,1.1751
2018/6/13,1.1808
2018/6/14,1.157
2018/6/15,1.1605
2018/6/16,1.1605
2018/6/17,1.1597
2018/6/18,1.1633
2018/6/19,1.1594
2018/6/20,1.1582
2018/6/21,1.1609
2018/6/22,1.1654
2018/6/23,1.1654
2018/6/24,1.1664
2018/6/25,1.1704
2018/6/26,1.1654
2018/6/27,1.1567
2018/6/28,1.1566
2018/6/29,1.169
2018/6/30,1.169
2018/7/1,1.1684
2018/7/2,1.1645
2018/7/3,1.166
2018/7/4,1.1665
2018/7/5,1.1696
2018/7/6,1.1759
2018/7/7,1.1759
2018/7/8,1.1755
2018/7/9,1.1759
2018/7/10,1.173
2018/7/11,1.1678
2018/7/12,1.1667
2018/7/13,1.1689
2018/7/14,1.1689
2018/7/15,1.1681
2018/7/16,1.1714
2018/7/17,1.1656
2018/7/18,1.1648
2018/7/19,1.1659
2018/7/20,1.1733
2018/7/21,1.1733
2018/7/22,1.1733
2018/7/23,1.1697
2018/7/24,1.1688
2018/7/25,1.1741
2018/7/26,1.1647
2018/7/27,1.1654
2018/7/28,1.1654
2018/7/29,1.166
2018/7/30,1.1707
2018/7/31,1.1689
2018/8/1,1.1663
2018/8/2,1.1585
2018/8/3,1.1583
2018/8/4,1.1583
2018/8/5,1.1562
2018/8/6,1.1559
2018/8/7,1.1603
2018/8/8,1.161
2018/8/9,1.1524
2018/8/10,1.1423
2018/8/11,1.1423
2018/8/12,1.1395
2018/8/13,1.1401
2018/8/14,1.1347
2018/8/15,1.1343
2018/8/16,1.1374
2018/8/17,1.1449
2018/8/18,1.1449
2018/8/19,1.1438
2018/8/20,1.1489
2018/8/21,1.1574
2018/8/22,1.1588
2018/8/23,1.1542
2018/8/24,1.1633
2018/8/25,1.1633
2018/8/26,1.1649
2018/8/27,1.1683
2018/8/28,1.1691
2018/8/29,1.1709
2018/8/30,1.1664
2018/8/31,1.1621
2018/9/1,1.1621
2018/9/2,1.16
2018/9/3,1.1615
2018/9/4,1.1586
2018/9/5,1.1635
2018/9/6,1.162
2018/9/7,1.1572
2018/9/8,1.1572
2018/9/9,1.1561
2018/9/10,1.1594
2018/9/11,1.1596
2018/9/12,1.1627
2018/9/13,1.1693
2018/9/14,1.1635
2018/9/15,1.1635
2018/9/17,1.1673
2018/9/18,1.1679
2018/9/19,1.1671
2018/9/20,1.1779
2018/9/21,1.1769
2018/9/22,1.1769
2018/9/24,1.1749
2018/9/25,1.1766
2018/9/26,1.1751
2018/9/27,1.1638
2018/9/28,1.1621
2018/9/29,1.1621
2018/10/1,1.1577
2018/10/2,1.155
2018/10/3,1.1487
2018/10/4,1.1516
2018/10/5,1.1534
2018/10/6,1.1534
2018/10/8,1.1493
2018/10/9,1.1496
2018/10/10,1.1533
2018/10/11,1.1593
2018/10/12,1.1575
2018/10/13,1.1575
2018/10/15,1.1584
2018/10/16,1.1575
2018/10/17,1.1501
2018/10/18,1.1455
2018/10/19,1.1531
2018/10/20,1.1531
2018/10/22,1.1467
2018/10/23,1.1472
2018/10/24,1.1399
2018/10/25,1.1375
2018/10/26,1.1424
2018/10/27,1.1424
2018/10/29,1.1373
2018/10/30,1.1343
2018/10/31,1.1317
2018/11/1,1.1405
2018/11/2,1.1389
2018/11/3,1.1389
2018/11/5,1.1411
2018/11/6,1.142
2018/11/7,1.1431
2018/11/8,1.1365
2018/11/9,1.1337
2018/11/10,1.1337
2018/11/12,1.1223
2018/11/13,1.1295
2018/11/14,1.1313
2018/11/15,1.1329
2018/11/16,1.1421
2018/11/17,1.1421
2018/11/19,1.1453
2018/11/20,1.1367
2018/11/21,1.1383
2018/11/22,1.1405
2018/11/23,1.1342
2018/11/24,1.1342
2018/11/26,1.1331
2018/11/27,1.1294
2018/11/28,1.1368
2018/11/29,1.1388
2018/11/30,1.1318
2018/12/1,1.1318
2018/12/3,1.1353
2018/12/4,1.1341
2018/12/5,1.1347
2018/12/6,1.1377
2018/12/7,1.1382
2018/12/8,1.1382
2018/12/10,1.1353
2018/12/11,1.1319
2018/12/12,1.1371
2018/12/13,1.1358
2018/12/14,1.1309
2018/12/15,1.1309
2018/12/17,1.1348
2018/12/18,1.1369
2018/12/19,1.138
2018/12/20,1.1451
2018/12/21,1.1383
2018/12/22,1.1383
2018/12/24,1.1399
2018/12/25,1.1402
2018/12/26,1.1356
2018/12/27,1.1429
2018/12/28,1.1438
2018/12/29,1.1438
2018/12/31,1.1482
2019/1/1,1.1465
2019/1/2,1.1338
2019/1/3,1.1394
2019/1/4,1.1396
2019/1/5,1.1396
2019/1/7,1.1476
2019/1/8,1.144
2019/1/9,1.1546
2019/1/10,1.1499
2019/1/11,1.147
2019/1/12,1.147
2019/1/14,1.1468
2019/1/15,1.1406
2019/1/16,1.1396
2019/1/17,1.1388
2019/1/18,1.1372
2019/1/19,1.1372
2019/1/21,1.137
2019/1/22,1.1362
2019/1/23,1.1379
2019/1/24,1.1307
2019/1/25,1.14
2019/1/26,1.14
2019/1/28,1.1428
2019/1/29,1.1435
2019/1/30,1.1482
2019/1/31,1.1446
2019/2/1,1.1457
2019/2/2,1.1457
2019/2/4,1.1436
2019/2/5,1.1406
2019/2/6,1.1364
2019/2/7,1.1343
2019/2/8,1.1335
2019/2/9,1.1335
2019/2/11,1.1276
2019/2/12,1.1329
2019/2/13,1.1255
2019/2/14,1.1296
2019/2/15,1.1296
2019/2/16,1.1296
2019/2/18,1.131
2019/2/19,1.1338
2019/2/20,1.1345
2019/2/21,1.1339
2019/2/22,1.1342
2019/2/23,1.1342
2019/2/25,1.1358
2019/2/26,1.1392
2019/2/27,1.1372
2019/2/28,1.1369
2019/3/1,1.1378
2019/3/2,1.1378
2019/3/4,1.1339
2019/3/5,1.1301
2019/3/6,1.1308
2019/3/7,1.1192
2019/3/8,1.1239
2019/3/9,1.1239
2019/3/11,1.1264
2019/3/12,1.129
2019/3/13,1.1336
2019/3/14,1.1307
2019/3/15,1.1344
2019/3/16,1.1344
2019/3/18,1.1335
2019/3/19,1.1353
2019/3/20,1.1423
2019/3/21,1.1377
2019/3/22,1.1374
