Date,Address
01-Jul-15,309193
02-Jul-15,316488
03-Jul-15,301162
04-Jul-15,377347
05-Jul-15,307720
06-Jul-15,342128
07-Jul-15,324880
08-Jul-15,323601
09-Jul-15,327766
10-Jul-15,322375
11-Jul-15,319744
12-Jul-15,319701
13-Jul-15,296403
14-Jul-15,285095
15-Jul-15,275284
16-Jul-15,275653
17-Jul-15,253340
18-Jul-15,257392
19-Jul-15,290314
20-Jul-15,284027
21-Jul-15,306249
22-Jul-15,295223
23-Jul-15,256642
24-Jul-15,273643
25-Jul-15,243986
26-Jul-15,298836
27-Jul-15,285200
28-Jul-15,298291
29-Jul-15,321419
30-Jul-15,276124
31-Jul-15,303868
01-Aug-15,298805
02-Aug-15,298371
03-Aug-15,298021
04-Aug-15,293112
05-Aug-15,316578
06-Aug-15,295691
07-Aug-15,272880
08-Aug-15,273178
09-Aug-15,268041
10-Aug-15,292852
11-Aug-15,269443
12-Aug-15,277812
13-Aug-15,276354
14-Aug-15,272462
15-Aug-15,268286
16-Aug-15,279628
17-Aug-15,283850
18-Aug-15,302537
19-Aug-15,288421
20-Aug-15,277371
21-Aug-15,282522
22-Aug-15,297783
23-Aug-15,288022
24-Aug-15,307879
25-Aug-15,288411
26-Aug-15,285266
27-Aug-15,277794
28-Aug-15,297477
29-Aug-15,287960
30-Aug-15,284866
31-Aug-15,304796
01-Sep-15,307795
02-Sep-15,290567
03-Sep-15,303103
04-Sep-15,265574
05-Sep-15,318521
06-Sep-15,294414
07-Sep-15,317821
08-Sep-15,334615
09-Sep-15,303151
10-Sep-15,286880
11-Sep-15,317309
12-Sep-15,274687
13-Sep-15,322602
14-Sep-15,307697
15-Sep-15,326856
16-Sep-15,299221
17-Sep-15,316949
18-Sep-15,314363
19-Sep-15,271138
20-Sep-15,341423
21-Sep-15,350680
22-Sep-15,355943
23-Sep-15,294921
24-Sep-15,295738
25-Sep-15,295114
26-Sep-15,310240
27-Sep-15,326824
28-Sep-15,302930
29-Sep-15,353417
30-Sep-15,329484
01-Oct-15,298058
02-Oct-15,311843
03-Oct-15,259753
04-Oct-15,306296
05-Oct-15,290693
06-Oct-15,325572
07-Oct-15,308697
08-Oct-15,314037
09-Oct-15,265620
10-Oct-15,323737
11-Oct-15,294439
12-Oct-15,309767
13-Oct-15,306238
14-Oct-15,309792
15-Oct-15,365671
16-Oct-15,335835
17-Oct-15,370216
18-Oct-15,334791
19-Oct-15,349102
20-Oct-15,400900
21-Oct-15,356706
22-Oct-15,344306
23-Oct-15,370420
24-Oct-15,377017
25-Oct-15,372966
26-Oct-15,375812
27-Oct-15,355490
28-Oct-15,350477
29-Oct-15,382999
30-Oct-15,378895
31-Oct-15,367606
01-Nov-15,392575
02-Nov-15,397127
03-Nov-15,448868
04-Nov-15,497257
05-Nov-15,445547
06-Nov-15,431450
07-Nov-15,366087
08-Nov-15,377659
09-Nov-15,418274
10-Nov-15,394737
11-Nov-15,375284
12-Nov-15,370346
13-Nov-15,358038
14-Nov-15,386718
15-Nov-15,418112
16-Nov-15,402214
17-Nov-15,380647
18-Nov-15,413132
19-Nov-15,357979
20-Nov-15,358006
21-Nov-15,374521
22-Nov-15,376446
23-Nov-15,342182
24-Nov-15,384100
25-Nov-15,364227
26-Nov-15,387024
27-Nov-15,359600
28-Nov-15,414002
29-Nov-15,321393
30-Nov-15,489674
01-Dec-15,413030
02-Dec-15,427478
03-Dec-15,361065
04-Dec-15,418070
05-Dec-15,456577
06-Dec-15,430043
07-Dec-15,435598
08-Dec-15,455232
09-Dec-15,490303
10-Dec-15,493281
11-Dec-15,460519
12-Dec-15,531936
13-Dec-15,478113
14-Dec-15,528953
15-Dec-15,494618
16-Dec-15,483265
17-Dec-15,457030
18-Dec-15,452097
19-Dec-15,505082
20-Dec-15,474385
21-Dec-15,502101
22-Dec-15,486000
23-Dec-15,472140
24-Dec-15,448474
25-Dec-15,377620
26-Dec-15,419932
27-Dec-15,406454
28-Dec-15,411519
29-Dec-15,415368
30-Dec-15,405574
31-Dec-15,355266
01-Jan-16,316727
02-Jan-16,419640
03-Jan-16,394144
04-Jan-16,418266
05-Jan-16,435329
06-Jan-16,379421
07-Jan-16,430305
08-Jan-16,413787
09-Jan-16,450627
10-Jan-16,432753
11-Jan-16,448116
12-Jan-16,456763
13-Jan-16,425792
14-Jan-16,427601
15-Jan-16,415708
16-Jan-16,501450
17-Jan-16,536461
18-Jan-16,472936
19-Jan-16,419190
20-Jan-16,625563
21-Jan-16,516771
22-Jan-16,501601
23-Jan-16,473146
24-Jan-16,487622
25-Jan-16,517175
26-Jan-16,533783
27-Jan-16,529075
28-Jan-16,522089
29-Jan-16,531737
30-Jan-16,497567
31-Jan-16,480130
01-Feb-16,600635
02-Feb-16,688829
03-Feb-16,543129
04-Feb-16,463870
05-Feb-16,505481
06-Feb-16,484673
07-Feb-16,525262
08-Feb-16,473992
09-Feb-16,507109
10-Feb-16,496638
11-Feb-16,497789
12-Feb-16,471892
13-Feb-16,445520
14-Feb-16,494551
15-Feb-16,498274
16-Feb-16,479779
17-Feb-16,539728
18-Feb-16,495715
19-Feb-16,510057
20-Feb-16,500214
21-Feb-16,522170
22-Feb-16,538813
23-Feb-16,546376
24-Feb-16,468940
25-Feb-16,525418
26-Feb-16,474690
27-Feb-16,475497
28-Feb-16,488866
29-Feb-16,562749
01-Mar-16,564999
02-Mar-16,557805
03-Mar-16,567272
04-Mar-16,526449
05-Mar-16,520928
06-Mar-16,417387
07-Mar-16,409455
08-Mar-16,465717
09-Mar-16,510618
10-Mar-16,440705
11-Mar-16,424621
12-Mar-16,376520
13-Mar-16,426291
14-Mar-16,456138
15-Mar-16,448952
16-Mar-16,446561
17-Mar-16,477267
18-Mar-16,437659
19-Mar-16,423218
20-Mar-16,437424
21-Mar-16,437620
22-Mar-16,464583
23-Mar-16,432360
24-Mar-16,428038
25-Mar-16,400111
26-Mar-16,457009
27-Mar-16,425281
28-Mar-16,516152
29-Mar-16,668735
30-Mar-16,480367
31-Mar-16,419593
01-Apr-16,505319
02-Apr-16,477457
03-Apr-16,466510
04-Apr-16,487367
05-Apr-16,460775
06-Apr-16,479006
07-Apr-16,446278
08-Apr-16,440786
09-Apr-16,423711
10-Apr-16,435519
11-Apr-16,477742
12-Apr-16,511761
13-Apr-16,495154
14-Apr-16,470246
15-Apr-16,436767
16-Apr-16,409222
17-Apr-16,478093
18-Apr-16,478493
19-Apr-16,480065
20-Apr-16,465440
21-Apr-16,477575
22-Apr-16,440135
23-Apr-16,434758
24-Apr-16,457552
25-Apr-16,495022
26-Apr-16,524750
27-Apr-16,471935
28-Apr-16,460497
29-Apr-16,516695
30-Apr-16,440383
01-May-16,431043
02-May-16,483655
03-May-16,466136
04-May-16,499193
05-May-16,457956
06-May-16,454721
07-May-16,419100
08-May-16,440127
09-May-16,485976
10-May-16,495896
11-May-16,471725
12-May-16,453620
13-May-16,459124
14-May-16,459068
15-May-16,424165
16-May-16,511728
17-May-16,479751
18-May-16,511106
19-May-16,460727
20-May-16,444375
21-May-16,503204
22-May-16,445657
23-May-16,516632
24-May-16,515910
25-May-16,492139
26-May-16,460231
27-May-16,529637
28-May-16,482086
29-May-16,427912
30-May-16,548662
31-May-16,477711
01-Jun-16,508356
02-Jun-16,478409
03-Jun-16,496183
04-Jun-16,447527
05-Jun-16,463369
06-Jun-16,511064
07-Jun-16,510791
08-Jun-16,482261
09-Jun-16,525140
10-Jun-16,506021
11-Jun-16,466112
12-Jun-16,519556
13-Jun-16,577587
14-Jun-16,526645
15-Jun-16,594513
16-Jun-16,582328
17-Jun-16,586166
18-Jun-16,561728
19-Jun-16,514944
20-Jun-16,563282
21-Jun-16,592437
22-Jun-16,546794
23-Jun-16,549165
24-Jun-16,547545
25-Jun-16,529844
26-Jun-16,501782
27-Jun-16,483625
28-Jun-16,541226
29-Jun-16,466288
30-Jun-16,506973
01-Jul-16,494905
02-Jul-16,446260
03-Jul-16,429466
04-Jul-16,504550
05-Jul-16,488121
06-Jul-16,465240
07-Jul-16,467526
08-Jul-16,463200
09-Jul-16,438235
10-Jul-16,400076
11-Jul-16,492779
12-Jul-16,476759
13-Jul-16,452818
14-Jul-16,475270
15-Jul-16,452552
16-Jul-16,467772
17-Jul-16,434166
18-Jul-16,496566
19-Jul-16,468926
20-Jul-16,477671
21-Jul-16,446246
22-Jul-16,467862
23-Jul-16,447396
24-Jul-16,433804
25-Jul-16,498664
26-Jul-16,507457
27-Jul-16,477076
28-Jul-16,494972
29-Jul-16,465294
30-Jul-16,450533
31-Jul-16,492077
01-Aug-16,515927
02-Aug-16,538166
03-Aug-16,517165
04-Aug-16,488412
05-Aug-16,477072
06-Aug-16,425211
07-Aug-16,447578
08-Aug-16,530901
09-Aug-16,491165
10-Aug-16,531356
11-Aug-16,531345
12-Aug-16,491194
13-Aug-16,455323
14-Aug-16,455991
15-Aug-16,500686
16-Aug-16,537436
17-Aug-16,523675
18-Aug-16,528979
19-Aug-16,508749
20-Aug-16,495671
21-Aug-16,446866
22-Aug-16,526727
23-Aug-16,512461
24-Aug-16,513945
25-Aug-16,489493
26-Aug-16,483713
27-Aug-16,456265
28-Aug-16,427997
29-Aug-16,500187
30-Aug-16,548999
31-Aug-16,497980
01-Sep-16,486458
02-Sep-16,477624
03-Sep-16,464611
04-Sep-16,438972
05-Sep-16,541919
06-Sep-16,519346
07-Sep-16,525784
08-Sep-16,500357
09-Sep-16,491674
10-Sep-16,446010
11-Sep-16,458631
12-Sep-16,510506
13-Sep-16,530408
14-Sep-16,491556
15-Sep-16,494413
16-Sep-16,474551
17-Sep-16,509415
18-Sep-16,463470
19-Sep-16,505154
20-Sep-16,533341
21-Sep-16,514307
22-Sep-16,496593
23-Sep-16,488936
24-Sep-16,473858
25-Sep-16,465836
26-Sep-16,540295
27-Sep-16,549579
28-Sep-16,547163
29-Sep-16,553367
30-Sep-16,559609
01-Oct-16,498339
02-Oct-16,462255
03-Oct-16,628813
04-Oct-16,600999
05-Oct-16,585521
06-Oct-16,621273
07-Oct-16,577273
08-Oct-16,549445
09-Oct-16,509901
10-Oct-16,514281
11-Oct-16,601465
12-Oct-16,544859
13-Oct-16,547741
14-Oct-16,532160
15-Oct-16,501726
16-Oct-16,482676
17-Oct-16,550541
18-Oct-16,588298
19-Oct-16,459988
20-Oct-16,624199
21-Oct-16,584321
22-Oct-16,524550
23-Oct-16,525340
24-Oct-16,581792
25-Oct-16,617973
26-Oct-16,613898
27-Oct-16,721678
28-Oct-16,570194
29-Oct-16,541665
30-Oct-16,472384
31-Oct-16,579849
01-Nov-16,602670
02-Nov-16,585172
03-Nov-16,593610
04-Nov-16,547623
05-Nov-16,555971
06-Nov-16,519672
07-Nov-16,628572
08-Nov-16,662890
09-Nov-16,614664
10-Nov-16,611576
11-Nov-16,557455
12-Nov-16,572164
13-Nov-16,539464
14-Nov-16,633190
15-Nov-16,653384
16-Nov-16,616360
17-Nov-16,627629
18-Nov-16,625829
19-Nov-16,579057
20-Nov-16,579558
21-Nov-16,609893
22-Nov-16,609321
23-Nov-16,646475
24-Nov-16,735177
25-Nov-16,682916
26-Nov-16,664484
27-Nov-16,572082
28-Nov-16,709141
29-Nov-16,650263
30-Nov-16,637060
01-Dec-16,596125
02-Dec-16,732676
03-Dec-16,703995
04-Dec-16,644845
05-Dec-16,670364
06-Dec-16,748679
07-Dec-16,768077
08-Dec-16,651835
09-Dec-16,616032
10-Dec-16,594520
11-Dec-16,568515
12-Dec-16,637404
13-Dec-16,663897
14-Dec-16,619913
15-Dec-16,611935
16-Dec-16,638084
17-Dec-16,585323
18-Dec-16,565086
19-Dec-16,659635
20-Dec-16,651525
21-Dec-16,704306
22-Dec-16,683218
23-Dec-16,659622
24-Dec-16,550962
25-Dec-16,470730
26-Dec-16,590003
27-Dec-16,647978
28-Dec-16,660743
29-Dec-16,654659
30-Dec-16,642264
31-Dec-16,571945
01-Jan-17,463524
02-Jan-17,703956
03-Jan-17,654614
04-Jan-17,696386
05-Jan-17,651157
06-Jan-17,717134
07-Jan-17,645716
08-Jan-17,597145
09-Jan-17,611419
10-Jan-17,701527
11-Jan-17,638259
12-Jan-17,623555
13-Jan-17,591030
14-Jan-17,592806
15-Jan-17,551772
16-Jan-17,632449
17-Jan-17,657197
18-Jan-17,649975
19-Jan-17,685645
20-Jan-17,663085
21-Jan-17,637023
22-Jan-17,564645
23-Jan-17,620376
24-Jan-17,723324
25-Jan-17,711276
26-Jan-17,721023
27-Jan-17,662445
28-Jan-17,661095
29-Jan-17,644559
30-Jan-17,644885
31-Jan-17,677356
01-Feb-17,790453
02-Feb-17,639858
03-Feb-17,715695
04-Feb-17,655219
05-Feb-17,689329
06-Feb-17,619108
07-Feb-17,717417
08-Feb-17,665656
09-Feb-17,758515
10-Feb-17,658325
11-Feb-17,628956
12-Feb-17,568401
13-Feb-17,669492
14-Feb-17,675342
15-Feb-17,630944
16-Feb-17,670733
17-Feb-17,695647
18-Feb-17,689424
19-Feb-17,597242
20-Feb-17,657687
21-Feb-17,645626
22-Feb-17,634528
23-Feb-17,700730
24-Feb-17,766916
25-Feb-17,745056
26-Feb-17,657119
27-Feb-17,664567
28-Feb-17,699527
01-Mar-17,681438
02-Mar-17,735135
03-Mar-17,734179
04-Mar-17,624702
05-Mar-17,694648
06-Mar-17,680973
07-Mar-17,738069
08-Mar-17,687751
09-Mar-17,705823
10-Mar-17,744240
11-Mar-17,697665
12-Mar-17,594463
13-Mar-17,691402
14-Mar-17,740057
15-Mar-17,675317
16-Mar-17,734444
17-Mar-17,709455
18-Mar-17,685027
19-Mar-17,675490
20-Mar-17,651290
21-Mar-17,693278
22-Mar-17,745066
23-Mar-17,678638
24-Mar-17,703673
25-Mar-17,616232
26-Mar-17,588054
27-Mar-17,600367
28-Mar-17,735755
29-Mar-17,683505
30-Mar-17,694171
31-Mar-17,630967
01-Apr-17,639653
02-Apr-17,652269
03-Apr-17,736053
04-Apr-17,635711
05-Apr-17,745792
06-Apr-17,701254
07-Apr-17,718080
08-Apr-17,600050
09-Apr-17,656647
10-Apr-17,690857
11-Apr-17,753921
12-Apr-17,689626
13-Apr-17,611531
14-Apr-17,703291
15-Apr-17,687253
16-Apr-17,592441
17-Apr-17,604963
18-Apr-17,709072
19-Apr-17,723144
20-Apr-17,688123
21-Apr-17,791946
22-Apr-17,686367
23-Apr-17,644281
24-Apr-17,608289
25-Apr-17,738873
26-Apr-17,768513
27-Apr-17,723992
28-Apr-17,727287
29-Apr-17,828936
30-Apr-17,724937
01-May-17,707250
02-May-17,787411
03-May-17,690007
04-May-17,851802
05-May-17,663371
06-May-17,872106
07-May-17,787633
08-May-17,889537
09-May-17,794529
10-May-17,735155
11-May-17,703578
12-May-17,745640
13-May-17,793153
14-May-17,893649
15-May-17,825608
16-May-17,655424
17-May-17,762466
18-May-17,742312
19-May-17,807946
20-May-17,851763
