Date,Address
21-May-17,791586
22-May-17,773303
23-May-17,876753
24-May-17,806743
25-May-17,842960
26-May-17,818388
27-May-17,892643
28-May-17,856639
29-May-17,766059
30-May-17,848314
31-May-17,819588
01-Jun-17,838148
02-Jun-17,726206
03-Jun-17,883252
04-Jun-17,734744
05-Jun-17,767620
06-Jun-17,800493
07-Jun-17,878586
08-Jun-17,820508
09-Jun-17,764555
10-Jun-17,701424
11-Jun-17,667449
12-Jun-17,722926
13-Jun-17,768135
14-Jun-17,744121
15-Jun-17,796500
16-Jun-17,727787
17-Jun-17,665263
18-Jun-17,628651
19-Jun-17,729519
20-Jun-17,741906
21-Jun-17,755253
22-Jun-17,735737
23-Jun-17,710482
24-Jun-17,646742
25-Jun-17,534993
26-Jun-17,704387
27-Jun-17,696066
28-Jun-17,743276
29-Jun-17,621633
30-Jun-17,722889
01-Jul-17,642954
02-Jul-17,605013
03-Jul-17,668469
04-Jul-17,714285
05-Jul-17,651108
06-Jul-17,625934
07-Jul-17,737763
08-Jul-17,641547
09-Jul-17,549467
10-Jul-17,771121
11-Jul-17,770221
12-Jul-17,749635
13-Jul-17,680465
14-Jul-17,640696
15-Jul-17,634632
16-Jul-17,609552
17-Jul-17,692430
18-Jul-17,811433
19-Jul-17,717067
20-Jul-17,658031
21-Jul-17,749779
22-Jul-17,645094
23-Jul-17,533040
24-Jul-17,674883
25-Jul-17,697756
26-Jul-17,664407
27-Jul-17,681607
28-Jul-17,681262
29-Jul-17,641806
30-Jul-17,568497
31-Jul-17,706629
01-Aug-17,477477
02-Aug-17,591933
03-Aug-17,596154
04-Aug-17,665795
05-Aug-17,658939
06-Aug-17,538559
07-Aug-17,683046
08-Aug-17,789754
09-Aug-17,706721
10-Aug-17,733461
11-Aug-17,737678
12-Aug-17,693260
13-Aug-17,705051
14-Aug-17,689236
15-Aug-17,822011
16-Aug-17,688857
17-Aug-17,860903
18-Aug-17,728856
19-Aug-17,713770
20-Aug-17,617442
21-Aug-17,633972
22-Aug-17,529977
23-Aug-17,843676
24-Aug-17,548838
25-Aug-17,578206
26-Aug-17,618641
27-Aug-17,749676
28-Aug-17,654533
29-Aug-17,795732
30-Aug-17,799696
31-Aug-17,797085
01-Sep-17,782822
02-Sep-17,694986
03-Sep-17,586966
04-Sep-17,752544
05-Sep-17,784428
06-Sep-17,776418
07-Sep-17,768389
08-Sep-17,825480
09-Sep-17,627154
10-Sep-17,558828
11-Sep-17,734974
12-Sep-17,710521
13-Sep-17,718715
14-Sep-17,773640
15-Sep-17,833211
16-Sep-17,647176
17-Sep-17,588671
18-Sep-17,673775
19-Sep-17,786890
20-Sep-17,620733
21-Sep-17,694714
22-Sep-17,649021
23-Sep-17,568729
24-Sep-17,532701
25-Sep-17,658174
26-Sep-17,728985
27-Sep-17,691464
28-Sep-17,758808
29-Sep-17,743932
30-Sep-17,628485
01-Oct-17,624785
02-Oct-17,815069
03-Oct-17,785914
04-Oct-17,639802
05-Oct-17,727434
06-Oct-17,819066
07-Oct-17,670951
08-Oct-17,689838
09-Oct-17,800806
10-Oct-17,826210
11-Oct-17,780257
12-Oct-17,783622
13-Oct-17,819164
14-Oct-17,796789
15-Oct-17,826707
16-Oct-17,850054
17-Oct-17,873937
18-Oct-17,818815
19-Oct-17,910174
20-Oct-17,850258
21-Oct-17,805473
22-Oct-17,981728
23-Oct-17,877356
24-Oct-17,957976
25-Oct-17,919336
26-Oct-17,730711
27-Oct-17,673653
28-Oct-17,555051
29-Oct-17,911592
30-Oct-17,889430
31-Oct-17,829238
01-Nov-17,960573
02-Nov-17,916841
03-Nov-17,818583
04-Nov-17,800319
05-Nov-17,803250
06-Nov-17,825192
07-Nov-17,939818
08-Nov-17,860914
09-Nov-17,945888
10-Nov-17,795418
11-Nov-17,578308
12-Nov-17,598625
13-Nov-17,917287
14-Nov-17,817534
15-Nov-17,951196
16-Nov-17,903497
17-Nov-17,980129
18-Nov-17,849503
19-Nov-17,908966
20-Nov-17,989857
21-Nov-17,979924
22-Nov-17,870876
23-Nov-17,956721
24-Nov-17,907143
25-Nov-17,931680
26-Nov-17,936230
27-Nov-17,1057287
28-Nov-17,1025731
29-Nov-17,1131747
30-Nov-17,1084885
01-Dec-17,1116245
02-Dec-17,942700
03-Dec-17,1016509
04-Dec-17,1145180
05-Dec-17,1145916
06-Dec-17,1230813
07-Dec-17,1068971
08-Dec-17,1125005
09-Dec-17,1187736
10-Dec-17,1077265
11-Dec-17,1153418
12-Dec-17,1096932
13-Dec-17,1261348
14-Dec-17,1283929
15-Dec-17,1179829
16-Dec-17,1136363
17-Dec-17,1176110
18-Dec-17,1197857
19-Dec-17,1048091
20-Dec-17,1025885
21-Dec-17,1002360
22-Dec-17,1112381
23-Dec-17,980574
24-Dec-17,1023773
25-Dec-17,879901
26-Dec-17,912401
27-Dec-17,1032417
28-Dec-17,1003665
29-Dec-17,1094029
30-Dec-17,1009195
31-Dec-17,1007352
01-Jan-18,966713
02-Jan-18,1142472
03-Jan-18,1132612
04-Jan-18,1253400
05-Jan-18,1068678
06-Jan-18,1171166
07-Jan-18,1127779
08-Jan-18,1158259
09-Jan-18,1150333
10-Jan-18,1125371
11-Jan-18,1223977
12-Jan-18,1152568
13-Jan-18,943080
14-Jan-18,967584
15-Jan-18,953007
16-Jan-18,999065
17-Jan-18,1090522
18-Jan-18,1053533
19-Jan-18,1027758
20-Jan-18,973534
21-Jan-18,985152
22-Jan-18,944996
23-Jan-18,900248
24-Jan-18,944583
25-Jan-18,841506
26-Jan-18,807963
27-Jan-18,870592
28-Jan-18,768043
29-Jan-18,778150
30-Jan-18,838824
31-Jan-18,676289
01-Feb-18,842407
02-Feb-18,854261
03-Feb-18,714666
04-Feb-18,720912
05-Feb-18,903367
06-Feb-18,999121
07-Feb-18,814508
08-Feb-18,746349
09-Feb-18,775358
10-Feb-18,741906
11-Feb-18,818420
12-Feb-18,914744
13-Feb-18,852830
14-Feb-18,937586
15-Feb-18,788520
16-Feb-18,773228
17-Feb-18,770450
18-Feb-18,730175
19-Feb-18,849889
20-Feb-18,714645
21-Feb-18,705387
22-Feb-18,713590
23-Feb-18,739570
24-Feb-18,704058
25-Feb-18,528654
26-Feb-18,669623
27-Feb-18,713403
28-Feb-18,806237
01-Mar-18,819981
02-Mar-18,749023
03-Mar-18,930026
04-Mar-18,802172
05-Mar-18,850566
06-Mar-18,836894
07-Mar-18,917555
08-Mar-18,915698
09-Mar-18,881628
10-Mar-18,810973
11-Mar-18,884564
12-Mar-18,844775
13-Mar-18,764106
14-Mar-18,574892
15-Mar-18,617139
16-Mar-18,593940
17-Mar-18,460743
18-Mar-18,534906
19-Mar-18,582460
20-Mar-18,568469
21-Mar-18,573438
22-Mar-18,595119
23-Mar-18,624356
24-Mar-18,538133
25-Mar-18,442843
26-Mar-18,584461
27-Mar-18,602500
28-Mar-18,543737
29-Mar-18,565348
30-Mar-18,570440
31-Mar-18,479750
01-Apr-18,423281
02-Apr-18,494672
03-Apr-18,594098
04-Apr-18,568015
05-Apr-18,536162
06-Apr-18,640379
07-Apr-18,499530
08-Apr-18,404622
09-Apr-18,543836
10-Apr-18,565732
11-Apr-18,539442
12-Apr-18,617410
13-Apr-18,646935
14-Apr-18,493659
15-Apr-18,587020
16-Apr-18,738315
17-Apr-18,608590
18-Apr-18,589421
19-Apr-18,644595
20-Apr-18,653018
21-Apr-18,620016
22-Apr-18,509559
23-Apr-18,642656
24-Apr-18,774318
25-Apr-18,688680
26-Apr-18,660414
27-Apr-18,675804
28-Apr-18,562250
29-Apr-18,541897
30-Apr-18,642134
01-May-18,632650
02-May-18,683386
03-May-18,663171
04-May-18,695603
05-May-18,625693
06-May-18,533415
07-May-18,660191
08-May-18,665088
09-May-18,612055
10-May-18,617388
11-May-18,758816
12-May-18,588539
13-May-18,483628
14-May-18,636148
15-May-18,640177
16-May-18,604422
17-May-18,629548
18-May-18,703271
19-May-18,514455
20-May-18,475738
21-May-18,622918
22-May-18,588253
23-May-18,640762
24-May-18,569804
25-May-18,618176
26-May-18,467761
27-May-18,442647
28-May-18,589218
29-May-18,604757
30-May-18,592865
31-May-18,627768
01-Jun-18,692509
02-Jun-18,521910
03-Jun-18,531463
04-Jun-18,702904
05-Jun-18,655694
06-Jun-18,651145
07-Jun-18,634103
08-Jun-18,648973
09-Jun-18,492526
10-Jun-18,529728
11-Jun-18,587881
12-Jun-18,654022
13-Jun-18,658357
14-Jun-18,583318
15-Jun-18,629466
16-Jun-18,442345
17-Jun-18,436137
18-Jun-18,574922
19-Jun-18,621857
20-Jun-18,585078
21-Jun-18,562602
22-Jun-18,618791
23-Jun-18,483230
24-Jun-18,456995
25-Jun-18,614032
26-Jun-18,612977
27-Jun-18,589279
28-Jun-18,555077
29-Jun-18,589876
30-Jun-18,567603
01-Jul-18,483872
02-Jul-18,638283
03-Jul-18,659326
04-Jul-18,609579
05-Jul-18,545559
06-Jul-18,647794
07-Jul-18,473901
08-Jul-18,492262
09-Jul-18,627020
10-Jul-18,666042
11-Jul-18,616214
12-Jul-18,944272
13-Jul-18,933538
14-Jul-18,809623
15-Jul-18,509930
16-Jul-18,583692
17-Jul-18,688584
18-Jul-18,770835
19-Jul-18,636864
20-Jul-18,651803
21-Jul-18,505481
22-Jul-18,458207
23-Jul-18,711253
24-Jul-18,718928
25-Jul-18,776511
26-Jul-18,639897
27-Jul-18,717598
28-Jul-18,564178
29-Jul-18,484547
30-Jul-18,636120
31-Jul-18,690053
01-Aug-18,705913
02-Aug-18,634184
03-Aug-18,688873
04-Aug-18,542819
05-Aug-18,495719
06-Aug-18,654516
07-Aug-18,706511
08-Aug-18,649793
09-Aug-18,629986
10-Aug-18,658540
11-Aug-18,525917
12-Aug-18,477955
13-Aug-18,611815
14-Aug-18,657023
15-Aug-18,680561
16-Aug-18,620660
17-Aug-18,652818
18-Aug-18,502019
19-Aug-18,514313
20-Aug-18,623598
21-Aug-18,589708
22-Aug-18,638156
23-Aug-18,569277
24-Aug-18,632142
25-Aug-18,548608
26-Aug-18,502611
27-Aug-18,664869
28-Aug-18,663743
29-Aug-18,669404
30-Aug-18,621242
31-Aug-18,651131
01-Sep-18,564630
02-Sep-18,495998
03-Sep-18,613352
04-Sep-18,629625
05-Sep-18,664157
06-Sep-18,666558
07-Sep-18,689985
08-Sep-18,546144
09-Sep-18,506835
10-Sep-18,614057
11-Sep-18,651098
12-Sep-18,599503
13-Sep-18,608107
14-Sep-18,620772
15-Sep-18,558339
16-Sep-18,470139
17-Sep-18,631067
18-Sep-18,638235
19-Sep-18,631546
20-Sep-18,628587
21-Sep-18,715507
22-Sep-18,562522
23-Sep-18,507621
24-Sep-18,614679
25-Sep-18,648244
26-Sep-18,628119
27-Sep-18,633994
28-Sep-18,673177
29-Sep-18,552202
30-Sep-18,532067
01-Oct-18,672475
02-Oct-18,678543
03-Oct-18,694010
04-Oct-18,642395
05-Oct-18,688115
06-Oct-18,588478
07-Oct-18,598361
08-Oct-18,646076
09-Oct-18,621386
10-Oct-18,642600
11-Oct-18,686810
12-Oct-18,693363
13-Oct-18,573912
14-Oct-18,524084
15-Oct-18,699171
16-Oct-18,678723
17-Oct-18,673361
18-Oct-18,654573
19-Oct-18,685201
20-Oct-18,593963
21-Oct-18,554355
22-Oct-18,676895
23-Oct-18,683587
24-Oct-18,637741
25-Oct-18,659220
26-Oct-18,691997
27-Oct-18,580054
28-Oct-18,560480
29-Oct-18,708285
30-Oct-18,697601
31-Oct-18,707291
01-Nov-18,692504
02-Nov-18,769117
03-Nov-18,641974
04-Nov-18,619063
05-Nov-18,712976
06-Nov-18,694055
07-Nov-18,705209
08-Nov-18,700117
09-Nov-18,704879
10-Nov-18,595444
11-Nov-18,590387
12-Nov-18,683388
13-Nov-18,650640
14-Nov-18,727949
15-Nov-18,720036
16-Nov-18,713931
17-Nov-18,594727
18-Nov-18,549212
19-Nov-18,674503
20-Nov-18,768696
21-Nov-18,628177
22-Nov-18,656428
23-Nov-18,639963
24-Nov-18,579240
25-Nov-18,569057
26-Nov-18,633479
27-Nov-18,643313
28-Nov-18,617804
29-Nov-18,614248
30-Nov-18,596009
01-Dec-18,591455
02-Dec-18,507845
03-Dec-18,576356
04-Dec-18,679714
05-Dec-18,602413
06-Dec-18,655308
07-Dec-18,663554
08-Dec-18,533720
09-Dec-18,516282
10-Dec-18,620290
11-Dec-18,622451
12-Dec-18,626588
13-Dec-18,642768
14-Dec-18,696397
15-Dec-18,598790
16-Dec-18,536378
17-Dec-18,696316
18-Dec-18,649674
19-Dec-18,708715
20-Dec-18,649999
21-Dec-18,660851
22-Dec-18,552671
23-Dec-18,522611
24-Dec-18,582356
25-Dec-18,489964
26-Dec-18,544465
27-Dec-18,617822
28-Dec-18,639459
29-Dec-18,569958
30-Dec-18,535621
31-Dec-18,554009
01-Jan-19,430431
02-Jan-19,585895
03-Jan-19,602499
04-Jan-19,588155
05-Jan-19,510116
06-Jan-19,513105
07-Jan-19,605732
08-Jan-19,618872
09-Jan-19,615701
10-Jan-19,646794
11-Jan-19,623737
12-Jan-19,511636
13-Jan-19,485001
14-Jan-19,599656
15-Jan-19,618216
16-Jan-19,653019
17-Jan-19,610163
18-Jan-19,625357
19-Jan-19,526853
20-Jan-19,514507
21-Jan-19,596521
22-Jan-19,598611
23-Jan-19,681839
24-Jan-19,631403
25-Jan-19,627186
26-Jan-19,585767
27-Jan-19,496688
28-Jan-19,636805
29-Jan-19,626793
30-Jan-19,609610
31-Jan-19,640465
01-Feb-19,665426
02-Feb-19,554281
03-Feb-19,521485
04-Feb-19,616383
05-Feb-19,650507
06-Feb-19,687624
07-Feb-19,647026
08-Feb-19,694288
09-Feb-19,564093
10-Feb-19,495946
11-Feb-19,692074
12-Feb-19,826480
13-Feb-19,765352
14-Feb-19,618710
15-Feb-19,618560
16-Feb-19,604959
17-Feb-19,522930
18-Feb-19,684684
19-Feb-19,715477
20-Feb-19,694099
21-Feb-19,648091
22-Feb-19,739327
23-Feb-19,570616
24-Feb-19,569551
25-Feb-19,670201
26-Feb-19,704081
27-Feb-19,679225
28-Feb-19,692972
01-Mar-19,723763
02-Mar-19,631290
03-Mar-19,555628
04-Mar-19,681631
05-Mar-19,706754
06-Mar-19,738120
07-Mar-19,689211
08-Mar-19,711513
09-Mar-19,601886
10-Mar-19,521890
11-Mar-19,750671
12-Mar-19,699031
13-Mar-19,716432
14-Mar-19,741462
15-Mar-19,719163
16-Mar-19,612919
17-Mar-19,538885
18-Mar-19,716941
19-Mar-19,750470
20-Mar-19,738366
21-Mar-19,708214
22-Mar-19,722829
23-Mar-19,583506
24-Mar-19,559563
25-Mar-19,716722
26-Mar-19,686300
27-Mar-19,783503
28-Mar-19,768236
29-Mar-19,764554
30-Mar-19,684567
31-Mar-19,625988
01-Apr-19,690267
02-Apr-19,887943
03-Apr-19,856239
04-Apr-19,806481
05-Apr-19,883945
06-Apr-19,677538
07-Apr-19,621932
08-Apr-19,776683
09-Apr-19,777623