Date,Block_size
2014-04-10 00:00:00 UTC,254416
2014-04-11 00:00:00 UTC,223738
2014-04-12 00:00:00 UTC,170046
2014-04-13 00:00:00 UTC,162342
2014-04-14 00:00:00 UTC,216130
2014-04-15 00:00:00 UTC,241621
2014-04-16 00:00:00 UTC,271066
2014-04-17 00:00:00 UTC,223713
2014-04-18 00:00:00 UTC,205560
2014-04-19 00:00:00 UTC,193319
2014-04-20 00:00:00 UTC,169593
2014-04-21 00:00:00 UTC,190698
2014-04-22 00:00:00 UTC,288123
2014-04-23 00:00:00 UTC,242035
2014-04-24 00:00:00 UTC,279837
2014-04-25 00:00:00 UTC,226679
2014-04-26 00:00:00 UTC,180043
2014-04-27 00:00:00 UTC,181006
2014-04-28 00:00:00 UTC,238974
2014-04-29 00:00:00 UTC,227227
2014-04-30 00:00:00 UTC,270333
2014-05-01 00:00:00 UTC,191979
2014-05-02 00:00:00 UTC,211548
2014-05-03 00:00:00 UTC,203527
2014-05-04 00:00:00 UTC,201563
2014-05-05 00:00:00 UTC,299040
2014-05-06 00:00:00 UTC,219220
2014-05-07 00:00:00 UTC,244229
2014-05-08 00:00:00 UTC,231275
2014-05-09 00:00:00 UTC,217088
2014-05-10 00:00:00 UTC,170755
2014-05-11 00:00:00 UTC,217980
2014-05-12 00:00:00 UTC,256592
2014-05-13 00:00:00 UTC,231819
2014-05-14 00:00:00 UTC,263312
2014-05-15 00:00:00 UTC,247334
2014-05-16 00:00:00 UTC,210023
2014-05-17 00:00:00 UTC,189017
2014-05-18 00:00:00 UTC,185464
2014-05-19 00:00:00 UTC,240639
2014-05-20 00:00:00 UTC,248944
2014-05-21 00:00:00 UTC,236798
2014-05-22 00:00:00 UTC,244775
2014-05-23 00:00:00 UTC,251025
2014-05-24 00:00:00 UTC,192924
2014-05-25 00:00:00 UTC,219349
2014-05-26 00:00:00 UTC,249870
2014-05-27 00:00:00 UTC,296761
2014-05-28 00:00:00 UTC,249081
2014-05-29 00:00:00 UTC,271798
2014-05-30 00:00:00 UTC,220130
2014-05-31 00:00:00 UTC,208396
2014-06-01 00:00:00 UTC,205034
2014-06-02 00:00:00 UTC,199627
2014-06-03 00:00:00 UTC,234822
2014-06-04 00:00:00 UTC,204431
2014-06-05 00:00:00 UTC,262958
2014-06-06 00:00:00 UTC,273251
2014-06-07 00:00:00 UTC,184430
2014-06-08 00:00:00 UTC,228370
2014-06-09 00:00:00 UTC,232622
2014-06-10 00:00:00 UTC,239050
2014-06-11 00:00:00 UTC,251776
2014-06-12 00:00:00 UTC,230418
2014-06-13 00:00:00 UTC,231058
2014-06-14 00:00:00 UTC,175539
2014-06-15 00:00:00 UTC,171802
2014-06-16 00:00:00 UTC,216450
2014-06-17 00:00:00 UTC,214620
2014-06-18 00:00:00 UTC,234857
2014-06-19 00:00:00 UTC,226365
2014-06-20 00:00:00 UTC,178435
2014-06-21 00:00:00 UTC,168138
2014-06-22 00:00:00 UTC,176881
2014-06-23 00:00:00 UTC,204361
2014-06-24 00:00:00 UTC,202053
2014-06-25 00:00:00 UTC,203568
2014-06-26 00:00:00 UTC,205765
2014-06-27 00:00:00 UTC,184047
2014-06-28 00:00:00 UTC,178339
2014-06-29 00:00:00 UTC,196856
2014-06-30 00:00:00 UTC,325751
2014-07-01 00:00:00 UTC,329402
2014-07-02 00:00:00 UTC,291681
2014-07-03 00:00:00 UTC,267268
2014-07-04 00:00:00 UTC,197774
2014-07-05 00:00:00 UTC,184143
2014-07-06 00:00:00 UTC,232487
2014-07-07 00:00:00 UTC,254280
2014-07-08 00:00:00 UTC,285394
2014-07-09 00:00:00 UTC,256588
2014-07-10 00:00:00 UTC,253823
2014-07-11 00:00:00 UTC,233474
2014-07-12 00:00:00 UTC,193903
2014-07-13 00:00:00 UTC,212886
2014-07-14 00:00:00 UTC,263035
2014-07-15 00:00:00 UTC,258661
2014-07-16 00:00:00 UTC,259492
2014-07-17 00:00:00 UTC,226245
2014-07-18 00:00:00 UTC,224514
2014-07-19 00:00:00 UTC,191395
2014-07-20 00:00:00 UTC,214038
2014-07-21 00:00:00 UTC,243838
2014-07-22 00:00:00 UTC,271551
2014-07-23 00:00:00 UTC,260616
2014-07-24 00:00:00 UTC,270031
2014-07-25 00:00:00 UTC,230668
2014-07-26 00:00:00 UTC,228282
2014-07-27 00:00:00 UTC,218658
2014-07-28 00:00:00 UTC,254153
2014-07-29 00:00:00 UTC,241563
2014-07-30 00:00:00 UTC,230701
2014-07-31 00:00:00 UTC,265432
2014-08-01 00:00:00 UTC,243289
2014-08-02 00:00:00 UTC,190202
2014-08-03 00:00:00 UTC,198485
2014-08-04 00:00:00 UTC,301306
2014-08-05 00:00:00 UTC,323926
2014-08-06 00:00:00 UTC,287598
2014-08-07 00:00:00 UTC,249787
2014-08-08 00:00:00 UTC,252675
2014-08-09 00:00:00 UTC,191162
2014-08-10 00:00:00 UTC,206576
2014-08-11 00:00:00 UTC,247431
2014-08-12 00:00:00 UTC,256544
2014-08-13 00:00:00 UTC,316761
2014-08-14 00:00:00 UTC,259323
2014-08-15 00:00:00 UTC,258699
2014-08-16 00:00:00 UTC,310692
2014-08-17 00:00:00 UTC,212324
2014-08-18 00:00:00 UTC,210610
2014-08-19 00:00:00 UTC,221731
2014-08-20 00:00:00 UTC,243004
2014-08-21 00:00:00 UTC,251584
2014-08-22 00:00:00 UTC,247983
2014-08-23 00:00:00 UTC,195526
2014-08-24 00:00:00 UTC,242154
2014-08-25 00:00:00 UTC,290532
2014-08-26 00:00:00 UTC,244667
2014-08-27 00:00:00 UTC,253810
2014-08-28 00:00:00 UTC,224508
2014-08-29 00:00:00 UTC,211672
2014-08-30 00:00:00 UTC,186332
2014-08-31 00:00:00 UTC,179603
2014-09-01 00:00:00 UTC,296363
2014-09-02 00:00:00 UTC,282462
2014-09-03 00:00:00 UTC,238546
2014-09-04 00:00:00 UTC,249914
2014-09-05 00:00:00 UTC,272766
2014-09-06 00:00:00 UTC,195682
2014-09-07 00:00:00 UTC,252389
2014-09-08 00:00:00 UTC,296770
2014-09-09 00:00:00 UTC,352553
2014-09-10 00:00:00 UTC,307049
2014-09-11 00:00:00 UTC,216341
2014-09-12 00:00:00 UTC,242385
2014-09-13 00:00:00 UTC,181350
2014-09-14 00:00:00 UTC,274822
2014-09-15 00:00:00 UTC,289002
2014-09-16 00:00:00 UTC,296313
2014-09-17 00:00:00 UTC,240645
2014-09-18 00:00:00 UTC,236703
2014-09-19 00:00:00 UTC,221353
2014-09-20 00:00:00 UTC,208402
2014-09-21 00:00:00 UTC,217996
2014-09-22 00:00:00 UTC,260388
2014-09-23 00:00:00 UTC,309576
2014-09-24 00:00:00 UTC,285509
2014-09-25 00:00:00 UTC,283577
2014-09-26 00:00:00 UTC,310115
2014-09-27 00:00:00 UTC,292426
2014-09-28 00:00:00 UTC,328592
2014-09-29 00:00:00 UTC,322686
2014-09-30 00:00:00 UTC,297151
2014-10-01 00:00:00 UTC,300234
2014-10-02 00:00:00 UTC,298949
2014-10-03 00:00:00 UTC,290937
2014-10-04 00:00:00 UTC,276823
2014-10-05 00:00:00 UTC,268188
2014-10-06 00:00:00 UTC,280037
2014-10-07 00:00:00 UTC,337277
2014-10-08 00:00:00 UTC,308250
2014-10-09 00:00:00 UTC,300560
2014-10-10 00:00:00 UTC,285419
2014-10-11 00:00:00 UTC,248888
2014-10-12 00:00:00 UTC,286207
2014-10-13 00:00:00 UTC,296388
2014-10-14 00:00:00 UTC,368183
2014-10-15 00:00:00 UTC,297119
2014-10-16 00:00:00 UTC,284945
2014-10-17 00:00:00 UTC,290465
2014-10-18 00:00:00 UTC,225046
2014-10-19 00:00:00 UTC,312005
2014-10-20 00:00:00 UTC,338067
2014-10-21 00:00:00 UTC,312191
2014-10-22 00:00:00 UTC,289547
2014-10-23 00:00:00 UTC,308030
2014-10-24 00:00:00 UTC,269695
2014-10-25 00:00:00 UTC,265845
2014-10-26 00:00:00 UTC,333230
2014-10-27 00:00:00 UTC,315267
2014-10-28 00:00:00 UTC,353805
2014-10-29 00:00:00 UTC,319597
2014-10-30 00:00:00 UTC,298693
2014-10-31 00:00:00 UTC,254221
2014-11-01 00:00:00 UTC,242736
2014-11-02 00:00:00 UTC,315693
2014-11-03 00:00:00 UTC,303758
2014-11-04 00:00:00 UTC,303959
2014-11-05 00:00:00 UTC,350468
2014-11-06 00:00:00 UTC,349832
2014-11-07 00:00:00 UTC,338618
2014-11-08 00:00:00 UTC,265582
2014-11-09 00:00:00 UTC,316057
2014-11-10 00:00:00 UTC,346647
2014-11-11 00:00:00 UTC,385816
2014-11-12 00:00:00 UTC,371572
2014-11-13 00:00:00 UTC,381122
2014-11-14 00:00:00 UTC,324487
2014-11-15 00:00:00 UTC,288057
2014-11-16 00:00:00 UTC,316553
2014-11-17 00:00:00 UTC,367715
2014-11-18 00:00:00 UTC,324235
2014-11-19 00:00:00 UTC,338610
2014-11-20 00:00:00 UTC,360704
2014-11-21 00:00:00 UTC,367333
2014-11-22 00:00:00 UTC,265635
2014-11-23 00:00:00 UTC,333664
2014-11-24 00:00:00 UTC,346860
2014-11-25 00:00:00 UTC,378574
2014-11-26 00:00:00 UTC,342085
2014-11-27 00:00:00 UTC,346226
2014-11-28 00:00:00 UTC,328049
2014-11-29 00:00:00 UTC,273658
2014-11-30 00:00:00 UTC,361433
2014-12-01 00:00:00 UTC,415373
2014-12-02 00:00:00 UTC,391369
2014-12-03 00:00:00 UTC,474029
2014-12-04 00:00:00 UTC,378690
2014-12-05 00:00:00 UTC,324024
2014-12-06 00:00:00 UTC,326682
2014-12-07 00:00:00 UTC,350832
2014-12-08 00:00:00 UTC,352165
2014-12-09 00:00:00 UTC,359034
2014-12-10 00:00:00 UTC,348320
2014-12-11 00:00:00 UTC,327351
2014-12-12 00:00:00 UTC,333217
2014-12-13 00:00:00 UTC,284367
2014-12-14 00:00:00 UTC,367710
2014-12-15 00:00:00 UTC,410678
2014-12-16 00:00:00 UTC,433899
2014-12-17 00:00:00 UTC,461817
2014-12-18 00:00:00 UTC,426958
2014-12-19 00:00:00 UTC,398502
2014-12-20 00:00:00 UTC,384144
2014-12-21 00:00:00 UTC,352555
2014-12-22 00:00:00 UTC,352498
2014-12-23 00:00:00 UTC,391735
2014-12-24 00:00:00 UTC,291175
2014-12-25 00:00:00 UTC,235350
2014-12-26 00:00:00 UTC,274922
2014-12-27 00:00:00 UTC,290968
2014-12-28 00:00:00 UTC,280020
2014-12-29 00:00:00 UTC,284166
2014-12-30 00:00:00 UTC,301215
2014-12-31 00:00:00 UTC,269748
2015-01-01 00:00:00 UTC,187484
2015-01-02 00:00:00 UTC,265137
2015-01-03 00:00:00 UTC,295149
2015-01-04 00:00:00 UTC,282243
2015-01-05 00:00:00 UTC,360961
2015-01-06 00:00:00 UTC,314166
2015-01-07 00:00:00 UTC,342806
2015-01-08 00:00:00 UTC,390777
2015-01-09 00:00:00 UTC,406356
2015-01-10 00:00:00 UTC,398392
2015-01-11 00:00:00 UTC,333322
2015-01-12 00:00:00 UTC,388421
2015-01-13 00:00:00 UTC,473649
2015-01-14 00:00:00 UTC,420507
2015-01-15 00:00:00 UTC,422706
2015-01-16 00:00:00 UTC,394175
2015-01-17 00:00:00 UTC,391076
2015-01-18 00:00:00 UTC,320820
2015-01-19 00:00:00 UTC,402776
2015-01-20 00:00:00 UTC,450219
2015-01-21 00:00:00 UTC,354153
2015-01-22 00:00:00 UTC,396514
2015-01-23 00:00:00 UTC,390417
2015-01-24 00:00:00 UTC,372340
2015-01-25 00:00:00 UTC,457590
2015-01-26 00:00:00 UTC,491456
2015-01-27 00:00:00 UTC,384687
2015-01-28 00:00:00 UTC,273634
2015-01-29 00:00:00 UTC,282345
2015-01-30 00:00:00 UTC,312747
2015-01-31 00:00:00 UTC,314858
2015-02-01 00:00:00 UTC,300458
2015-02-02 00:00:00 UTC,308428
2015-02-03 00:00:00 UTC,404065
2015-02-04 00:00:00 UTC,311073
2015-02-05 00:00:00 UTC,298086
2015-02-06 00:00:00 UTC,260909
2015-02-07 00:00:00 UTC,284946
2015-02-08 00:00:00 UTC,406655
2015-02-09 00:00:00 UTC,366250
2015-02-10 00:00:00 UTC,397552
2015-02-11 00:00:00 UTC,347812
2015-02-12 00:00:00 UTC,421358
2015-02-13 00:00:00 UTC,501243
2015-02-14 00:00:00 UTC,416031
2015-02-15 00:00:00 UTC,468847
2015-02-16 00:00:00 UTC,414954
2015-02-17 00:00:00 UTC,445682
2015-02-18 00:00:00 UTC,361059
2015-02-19 00:00:00 UTC,315927
2015-02-20 00:00:00 UTC,382550
2015-02-21 00:00:00 UTC,401512
2015-02-22 00:00:00 UTC,356274
2015-02-23 00:00:00 UTC,404722
2015-02-24 00:00:00 UTC,435635
2015-02-25 00:00:00 UTC,355796
2015-02-26 00:00:00 UTC,364037
2015-02-27 00:00:00 UTC,375609
2015-02-28 00:00:00 UTC,442107
2015-03-01 00:00:00 UTC,394733
2015-03-02 00:00:00 UTC,408546
2015-03-03 00:00:00 UTC,406339
2015-03-04 00:00:00 UTC,401708
2015-03-05 00:00:00 UTC,476900
2015-03-06 00:00:00 UTC,391680
2015-03-07 00:00:00 UTC,387501
2015-03-08 00:00:00 UTC,351908
2015-03-09 00:00:00 UTC,446214
2015-03-10 00:00:00 UTC,400507
2015-03-11 00:00:00 UTC,407319
2015-03-12 00:00:00 UTC,461841
2015-03-13 00:00:00 UTC,373348
2015-03-14 00:00:00 UTC,394161
2015-03-15 00:00:00 UTC,350268
2015-03-16 00:00:00 UTC,430460
2015-03-17 00:00:00 UTC,411492
2015-03-18 00:00:00 UTC,377622
2015-03-19 00:00:00 UTC,457138
2015-03-20 00:00:00 UTC,408022
2015-03-21 00:00:00 UTC,345467
2015-03-22 00:00:00 UTC,390492
2015-03-23 00:00:00 UTC,416136
2015-03-24 00:00:00 UTC,292805
2015-03-25 00:00:00 UTC,312554
2015-03-26 00:00:00 UTC,368037
2015-03-27 00:00:00 UTC,301105
2015-03-28 00:00:00 UTC,341894
2015-03-29 00:00:00 UTC,352724
2015-03-30 00:00:00 UTC,415471
2015-03-31 00:00:00 UTC,400421
2015-04-01 00:00:00 UTC,469370
2015-04-02 00:00:00 UTC,367188
2015-04-03 00:00:00 UTC,409841
2015-04-04 00:00:00 UTC,340018
2015-04-05 00:00:00 UTC,377984
2015-04-06 00:00:00 UTC,468922
2015-04-07 00:00:00 UTC,394002
2015-04-08 00:00:00 UTC,462383
2015-04-09 00:00:00 UTC,439197
2015-04-10 00:00:00 UTC,375338
2015-04-11 00:00:00 UTC,392245
2015-04-12 00:00:00 UTC,371313
2015-04-13 00:00:00 UTC,414068
2015-04-14 00:00:00 UTC,396372
2015-04-15 00:00:00 UTC,448383
2015-04-16 00:00:00 UTC,365164
2015-04-17 00:00:00 UTC,422755
2015-04-18 00:00:00 UTC,368047
2015-04-19 00:00:00 UTC,367780
2015-04-20 00:00:00 UTC,392346
2015-04-21 00:00:00 UTC,381147
2015-04-22 00:00:00 UTC,393257
2015-04-23 00:00:00 UTC,457809
2015-04-24 00:00:00 UTC,493347
2015-04-25 00:00:00 UTC,328687
2015-04-26 00:00:00 UTC,378717
2015-04-27 00:00:00 UTC,436452
2015-04-28 00:00:00 UTC,386088
2015-04-29 00:00:00 UTC,495054
2015-04-30 00:00:00 UTC,438464
2015-05-01 00:00:00 UTC,338625
2015-05-02 00:00:00 UTC,371400
2015-05-03 00:00:00 UTC,345819
2015-05-04 00:00:00 UTC,437795
2015-05-05 00:00:00 UTC,385759
2015-05-06 00:00:00 UTC,363294
2015-05-07 00:00:00 UTC,420890
2015-05-08 00:00:00 UTC,399740
2015-05-09 00:00:00 UTC,381327
2015-05-10 00:00:00 UTC,422315
2015-05-11 00:00:00 UTC,393459
2015-05-12 00:00:00 UTC,402724
2015-05-13 00:00:00 UTC,355236
2015-05-14 00:00:00 UTC,339279
2015-05-15 00:00:00 UTC,370003
2015-05-16 00:00:00 UTC,389019
2015-05-17 00:00:00 UTC,311851
2015-05-18 00:00:00 UTC,375255
2015-05-19 00:00:00 UTC,450350
2015-05-20 00:00:00 UTC,390349
2015-05-21 00:00:00 UTC,334344
2015-05-22 00:00:00 UTC,412173
2015-05-23 00:00:00 UTC,433590
2015-05-24 00:00:00 UTC,398880
2015-05-25 00:00:00 UTC,425769
2015-05-26 00:00:00 UTC,419111
2015-05-27 00:00:00 UTC,437908
2015-05-28 00:00:00 UTC,452908
2015-05-29 00:00:00 UTC,422255
2015-05-30 00:00:00 UTC,480065
2015-05-31 00:00:00 UTC,379710
2015-06-01 00:00:00 UTC,531085
2015-06-02 00:00:00 UTC,468842
2015-06-03 00:00:00 UTC,471854
2015-06-04 00:00:00 UTC,432630
2015-06-05 00:00:00 UTC,421891
2015-06-06 00:00:00 UTC,287493
2015-06-07 00:00:00 UTC,356153
2015-06-08 00:00:00 UTC,372259
2015-06-09 00:00:00 UTC,419617
2015-06-10 00:00:00 UTC,490487
2015-06-11 00:00:00 UTC,459192
2015-06-12 00:00:00 UTC,479208
2015-06-13 00:00:00 UTC,375147
2015-06-14 00:00:00 UTC,407007
2015-06-15 00:00:00 UTC,512932
2015-06-16 00:00:00 UTC,573776
2015-06-17 00:00:00 UTC,511237
2015-06-18 00:00:00 UTC,484418
2015-06-19 00:00:00 UTC,515909
2015-06-20 00:00:00 UTC,440191
2015-06-21 00:00:00 UTC,459852
2015-06-22 00:00:00 UTC,589238
2015-06-23 00:00:00 UTC,521623
2015-06-24 00:00:00 UTC,385565
2015-06-25 00:00:00 UTC,358829
2015-06-26 00:00:00 UTC,416877
2015-06-27 00:00:00 UTC,485408
2015-06-28 00:00:00 UTC,412737
2015-06-29 00:00:00 UTC,487113
2015-06-30 00:00:00 UTC,598434
2015-07-01 00:00:00 UTC,634471
2015-07-02 00:00:00 UTC,476935
2015-07-03 00:00:00 UTC,430265
2015-07-04 00:00:00 UTC,388086
2015-07-05 00:00:00 UTC,442218
2015-07-06 00:00:00 UTC,507758
2015-07-07 00:00:00 UTC,769014
2015-07-08 00:00:00 UTC,737151
2015-07-09 00:00:00 UTC,744733
2015-07-10 00:00:00 UTC,644446
2015-07-11 00:00:00 UTC,746483
2015-07-12 00:00:00 UTC,776860
2015-07-13 00:00:00 UTC,717928
2015-07-14 00:00:00 UTC,716007
2015-07-15 00:00:00 UTC,662800
2015-07-16 00:00:00 UTC,699366
2015-07-17 00:00:00 UTC,676602
2015-07-18 00:00:00 UTC,654658
2015-07-19 00:00:00 UTC,639914
2015-07-20 00:00:00 UTC,439029
2015-07-21 00:00:00 UTC,535470
2015-07-22 00:00:00 UTC,463089
2015-07-23 00:00:00 UTC,401368
2015-07-24 00:00:00 UTC,376293
2015-07-25 00:00:00 UTC,354706
2015-07-26 00:00:00 UTC,433771
2015-07-27 00:00:00 UTC,532105
2015-07-28 00:00:00 UTC,574468
2015-07-29 00:00:00 UTC,840224
2015-07-30 00:00:00 UTC,777653
2015-07-31 00:00:00 UTC,756097
2015-08-01 00:00:00 UTC,729844
2015-08-02 00:00:00 UTC,428182
2015-08-03 00:00:00 UTC,454973
2015-08-04 00:00:00 UTC,797580
2015-08-05 00:00:00 UTC,800967
2015-08-06 00:00:00 UTC,785167
2015-08-07 00:00:00 UTC,498201
2015-08-08 00:00:00 UTC,350409
2015-08-09 00:00:00 UTC,368554
2015-08-10 00:00:00 UTC,450406
2015-08-11 00:00:00 UTC,410415
2015-08-12 00:00:00 UTC,503204
2015-08-13 00:00:00 UTC,444049
2015-08-14 00:00:00 UTC,433369
2015-08-15 00:00:00 UTC,391478
2015-08-16 00:00:00 UTC,378583
2015-08-17 00:00:00 UTC,425368
2015-08-18 00:00:00 UTC,479367
2015-08-19 00:00:00 UTC,414436
2015-08-20 00:00:00 UTC,407439
2015-08-21 00:00:00 UTC,366045
2015-08-22 00:00:00 UTC,378242
2015-08-23 00:00:00 UTC,408777
2015-08-24 00:00:00 UTC,464596
2015-08-25 00:00:00 UTC,486048
2015-08-26 00:00:00 UTC,384750
2015-08-27 00:00:00 UTC,438590
2015-08-28 00:00:00 UTC,413005
2015-08-29 00:00:00 UTC,351047
2015-08-30 00:00:00 UTC,372107
2015-08-31 00:00:00 UTC,454286
2015-09-01 00:00:00 UTC,451844
2015-09-02 00:00:00 UTC,755694
2015-09-03 00:00:00 UTC,494698
2015-09-04 00:00:00 UTC,355467
2015-09-05 00:00:00 UTC,448417
2015-09-06 00:00:00 UTC,411318
2015-09-07 00:00:00 UTC,477578
2015-09-08 00:00:00 UTC,692283
2015-09-09 00:00:00 UTC,728355
2015-09-10 00:00:00 UTC,698637
2015-09-11 00:00:00 UTC,698082
2015-09-12 00:00:00 UTC,662131
2015-09-13 00:00:00 UTC,623393
2015-09-14 00:00:00 UTC,742593
2015-09-15 00:00:00 UTC,697781
2015-09-16 00:00:00 UTC,675849
2015-09-17 00:00:00 UTC,705268
2015-09-18 00:00:00 UTC,556746
2015-09-19 00:00:00 UTC,469263
2015-09-20 00:00:00 UTC,479239
2015-09-21 00:00:00 UTC,602382
2015-09-22 00:00:00 UTC,486307
2015-09-23 00:00:00 UTC,459781
2015-09-24 00:00:00 UTC,487709
2015-09-25 00:00:00 UTC,428839
2015-09-26 00:00:00 UTC,437718
2015-09-27 00:00:00 UTC,442062
2015-09-28 00:00:00 UTC,514718
2015-09-29 00:00:00 UTC,464740
2015-09-30 00:00:00 UTC,514060
2015-10-01 00:00:00 UTC,457236
2015-10-02 00:00:00 UTC,528039
2015-10-03 00:00:00 UTC,392751
2015-10-04 00:00:00 UTC,372705
2015-10-05 00:00:00 UTC,423255
2015-10-06 00:00:00 UTC,542647
2015-10-07 00:00:00 UTC,686500
2015-10-08 00:00:00 UTC,658225
2015-10-09 00:00:00 UTC,595056
2015-10-10 00:00:00 UTC,632632
2015-10-11 00:00:00 UTC,541174
2015-10-12 00:00:00 UTC,575100
2015-10-13 00:00:00 UTC,555197
2015-10-14 00:00:00 UTC,526126
2015-10-15 00:00:00 UTC,538090
2015-10-16 00:00:00 UTC,577965
2015-10-17 00:00:00 UTC,599780
2015-10-18 00:00:00 UTC,532675
2015-10-19 00:00:00 UTC,510530
2015-10-20 00:00:00 UTC,689353
2015-10-21 00:00:00 UTC,565292
2015-10-22 00:00:00 UTC,546734
2015-10-23 00:00:00 UTC,555678
2015-10-24 00:00:00 UTC,525397
2015-10-25 00:00:00 UTC,527246
2015-10-26 00:00:00 UTC,477430
2015-10-27 00:00:00 UTC,546608
2015-10-28 00:00:00 UTC,592793
2015-10-29 00:00:00 UTC,591662
2015-10-30 00:00:00 UTC,517576
2015-10-31 00:00:00 UTC,540261
2015-11-01 00:00:00 UTC,541944
2015-11-02 00:00:00 UTC,625830
2015-11-03 00:00:00 UTC,683602
2015-11-04 00:00:00 UTC,784127
2015-11-05 00:00:00 UTC,729977
2015-11-06 00:00:00 UTC,658057
2015-11-07 00:00:00 UTC,536131
2015-11-08 00:00:00 UTC,548015
2015-11-09 00:00:00 UTC,623500
2015-11-10 00:00:00 UTC,606812
2015-11-11 00:00:00 UTC,524536
2015-11-12 00:00:00 UTC,524627
2015-11-13 00:00:00 UTC,493297
2015-11-14 00:00:00 UTC,541817
2015-11-15 00:00:00 UTC,498394
2015-11-16 00:00:00 UTC,521452
2015-11-17 00:00:00 UTC,557605
2015-11-18 00:00:00 UTC,598408
2015-11-19 00:00:00 UTC,609871
2015-11-20 00:00:00 UTC,505331
2015-11-21 00:00:00 UTC,468868
2015-11-22 00:00:00 UTC,437165
2015-11-23 00:00:00 UTC,515722
2015-11-24 00:00:00 UTC,523032
2015-11-25 00:00:00 UTC,558613
2015-11-26 00:00:00 UTC,536884
2015-11-27 00:00:00 UTC,649564
2015-11-28 00:00:00 UTC,551229
2015-11-29 00:00:00 UTC,453507
2015-11-30 00:00:00 UTC,672512
2015-12-01 00:00:00 UTC,567074
2015-12-02 00:00:00 UTC,655985
2015-12-03 00:00:00 UTC,643186
2015-12-04 00:00:00 UTC,588732
2015-12-05 00:00:00 UTC,574139
2015-12-06 00:00:00 UTC,594406
2015-12-07 00:00:00 UTC,688185
2015-12-08 00:00:00 UTC,617038
