DATE,CLOSING,OPEN,HIGH,LOW
1/19/2018,1331.60,1327.63,1337.88,1327.18
1/18/2018,1324.70,1327.13,1333.23,1324.53
1/17/2018,1337.88,1343.38,1343.93,1326.43
1/16/2018,1338.70,1339.68,1342.38,1331.98
1/15/2018,1340.80,1336.38,1344.33,1336.38
1/12/2018,1335.50,1322.48,1339.43,1321.93
1/11/2018,1325.78,1317.33,1325.78,1316.03
1/10/2018,1310.33,1311.93,1327.78,1308.63
1/09/2018,1311.50,1319.73,1320.33,1309.38
1/08/2018,1320.98,1320.88,1322.23,1315.13
1/05/2018,1319.58,1322.08,1323.43,1313.93
1/04/2018,1327.88,1313.13,1327.88,1306.13
1/03/2018,1318.88,1318.38,1321.33,1307.73
1/02/2018,1316.50,1302.93,1318.93,1302.93
12/29/2017,1302.80,1294.53,1307.58,1294.03
12/28/2017,1292.60,1294.85,1295.05,1292.60
12/27/2017,1287.08,1282.43,1288.98,1281.53
12/26/2017,1282.50,1274.08,1283.78,1273.63
12/22/2017,1275.25,1266.43,1276.03,1265.18
12/21/2017,1266.68,1265.48,1268.93,1263.53
12/20/2017,1263.10,1261.78,1267.83,1261.63
12/19/2017,1259.30,1262.13,1265.23,1259.30
12/18/2017,1261.73,1256.50,1263.98,1252.93
12/15/2017,1245.30,1253.28,1261.93,1245.30
12/14/2017,1251.50,1255.08,1259.08,1243.03
12/13/2017,1255.70,1244.13,1258.08,1240.53
12/12/2017,1245.85,1242.28,1246.23,1236.73
12/11/2017,1242.18,1247.98,1251.63,1240.98
12/08/2017,1238.60,1247.88,1251.93,1238.60
12/07/2017,1244.50,1263.98,1264.53,1242.13
12/06/2017,1264.50,1266.23,1269.13,1262.83
12/05/2017,1262.50,1276.73,1277.13,1260.13
12/04/2017,1276.18,1274.08,1277.18,1272.33
12/03/2017,1280.53,1280.53,1280.53,1280.53
12/01/2017,1280.53,1275.28,1289.18,1272.13
11/30/2017,1274.83,1284.48,1285.43,1270.53
11/29/2017,1278.93,1293.78,1296.68,1278.93
11/28/2017,1298.98,1294.58,1298.98,1291.03
11/27/2017,1294.35,1288.33,1299.13,1286.93
11/26/2017,1280.38,1280.28,1280.38,1280.28
11/24/2017,1287.88,1291.13,1293.33,1286.18
11/23/2017,1288.90,1291.83,1293.08,1287.68
11/22/2017,1284.10,,1284.10,1284.10
11/21/2017,1280.53,1277.98,1284.48,1276.43
11/20/2017,1274.23,1293.58,1294.53,1274.23
11/17/2017,1294.20,1278.78,1296.88,1278.43
11/16/2017,1275.83,1278.58,1281.43,1275.48
11/15/2017,1278.40,1280.23,1289.48,1277.08
11/14/2017,1282.60,1278.03,1284.98,1271.13
11/13/2017,1278.25,1275.08,1279.83,1274.48
11/12/2017,1275.73,1275.73,1275.73,1275.73
11/10/2017,1275.73,1285.63,1287.13,1273.73
11/09/2017,1277.00,,1277.00,1277.00
11/08/2017,1281.45,1276.98,1287.23,1276.08
11/07/2017,1275.30,1281.48,1281.48,1272.23
11/06/2017,1283.50,1269.18,1283.70,1266.63
11/05/2017,1269.85,1269.85,1269.85,1269.85
11/03/2017,1269.85,1277.33,1279.13,1266.48
11/02/2017,1277.53,1275.58,1283.98,1274.03
11/01/2017,1276.03,1275.03,1276.08,1274.93
10/31/2017,1270.68,1276.23,1278.18,1268.43
10/30/2017,1276.33,1273.53,1278.68,1269.13
10/29/2017,1273.18,1274.08,1274.08,1272.23
10/27/2017,1275.10,1267.95,1275.10,1264.28
10/26/2017,1267.50,1278.23,1282.43,1265.13
10/25/2017,1281.50,1276.63,1283.88,1271.53
10/24/2017,1274.50,1281.78,1283.68,1272.13
10/23/2017,1282.50,1277.53,1283.33,1272.88
10/22/2017,1280.73,1280.73,1280.73,1280.73
10/20/2017,1280.73,1289.78,1291.08,1278.33
10/19/2017,1291.55,1281.28,1293.93,1276.88
10/18/2017,1281.18,1285.18,1288.73,1277.18
10/17/2017,1283.00,1296.18,1296.38,1282.33
10/16/2017,1295.10,1302.48,1306.13,1291.03
10/15/2017,1304.38,1304.88,1304.88,1304.38
10/13/2017,1304.88,1293.98,1304.88,1291.48
10/12/2017,1296.50,1291.98,1297.48,1290.23
10/11/2017,1298.88,1288.18,1298.88,1284.73
10/10/2017,1287.85,1283.88,1294.28,1282.33
10/09/2017,1286.60,1276.33,1286.60,1275.43
10/08/2017,1276.53,1276.53,1276.53,1276.53
10/06/2017,1276.53,1268.73,1276.58,1260.88
10/05/2017,1267.50,1275.33,1279.03,1265.13
10/04/2017,1274.70,1271.68,1282.03,1271.53
10/03/2017,1268.50,1270.98,1274.58,1266.13
10/02/2017,1273.50,1277.28,1277.33,1269.98
10/01/2017,1278.50,1278.50,1278.50,1278.50
9/29/2017,1278.50,1287.08,1290.03,1276.13
9/28/2017,1289.88,1283.48,1289.88,1277.93
9/27/2017,1283.50,1293.63,1296.13,1281.13
9/26/2017,1293.90,1309.88,1313.43,1293.73
9/25/2017,1310.55,1296.28,1311.53,1291.23
9/24/2017,1297.38,1297.38,1297.38,1297.38
9/22/2017,1297.38,1291.78,1298.83,1291.58
9/21/2017,1286.00,1301.53,1301.58,1283.63
9/20/2017,1302.00,1310.93,1315.93,1297.13
9/19/2017,1315.50,1307.90,1315.50,1305.68
9/18/2017,1307.65,1318.63,1319.68,1304.88
9/17/2017,1319.63,1319.63,1319.63,1319.63
9/15/2017,1319.63,1331.18,1334.33,1319.63
9/14/2017,1329.83,1323.33,1330.43,1316.03
9/13/2017,1323.25,1333.18,1334.73,1321.28
9/12/2017,1331.93,1327.95,1332.13,1323.13
9/11/2017,1327.50,1339.33,1339.43,1326.35
9/10/2017,1346.70,1346.70,1346.70,1346.70
9/08/2017,1346.70,1348.88,1357.38,1343.33
9/07/2017,1345.70,1334.10,1349.90,1332.88
9/06/2017,1333.50,1339.98,1342.43,1331.15
9/05/2017,1342.50,1333.23,1344.85,1328.78
9/04/2017,1333.43,1335.73,1338.73,1331.35
9/03/2017,1324.85,1324.85,1324.85,1324.85
9/01/2017,1324.85,1321.75,1328.43,1316.73
8/31/2017,1321.20,1308.40,1323.58,1301.23
8/30/2017,1304.50,1310.48,1313.48,1302.13
8/29/2017,1300.80,1314.03,1325.83,1298.43
8/28/2017,1312.30,1292.68,1312.30,1292.08
8/25/2017,1291.25,1286.23,1293.78,1280.23
8/24/2017,1287.50,1290.53,1291.28,1285.08
8/23/2017,1290.75,1284.78,1291.13,1282.98
8/22/2017,1284.73,1290.98,1292.38,1282.88
8/21/2017,1291.23,1283.23,1293.33,1281.13
8/18/2017,1284.50,1297.40,1300.53,1284.45
8/17/2017,1287.50,1283.83,1290.03,1282.68
8/16/2017,1282.80,1271.58,1283.88,1268.43
8/15/2017,1272.25,1281.20,1281.98,1267.83
8/14/2017,1281.50,1289.53,1289.63,1278.78
8/11/2017,1289.20,1286.28,1291.73,1281.58
8/10/2017,1285.20,1277.13,1287.95,1274.88
8/09/2017,1277.58,1261.23,1278.38,1260.98
8/08/2017,1261.50,1257.28,1265.23,1251.83
8/07/2017,1257.70,1257.68,1259.98,1255.93
8/06/2017,1258.60,1258.60,1258.60,1258.60
8/04/2017,1258.60,1268.63,1270.23,1254.78
8/03/2017,1268.65,1266.43,1270.93,1259.63
8/02/2017,1266.70,1269.13,1272.73,1263.33
8/01/2017,1269.05,1269.65,1273.98,1264.83
7/31/2017,1269.55,1270.53,1270.88,1265.98
7/28/2017,1269.25,1259.38,1270.78,1257.63
7/27/2017,1259.00,1260.38,1264.93,1255.13
7/26/2017,1261.10,1249.93,1263.13,1244.18
7/25/2017,1249.05,1254.78,1257.73,1249.05
7/24/2017,1262.75,1255.28,1262.85,1252.08
7/21/2017,1254.90,1244.53,1255.80,1243.63
7/20/2017,1247.75,1241.23,1247.75,1235.53
7/19/2017,1240.88,1242.98,1243.83,1236.33
7/18/2017,1249.75,1234.28,1249.75,1232.93
7/17/2017,1237.75,1229.78,1237.75,1228.58
7/16/2017,1234.75,1250.88,1250.88,1234.75
7/14/2017,1250.88,1217.93,1250.88,1215.58
7/13/2017,1209.45,,1209.45,1209.45
7/12/2017,1218.75,1216.88,1225.13,1214.93
7/11/2017,1217.70,1214.68,1217.70,1208.43
7/10/2017,1206.35,,1206.35,1206.35
7/09/2017,1207.25,1207.25,1207.25,1207.25
7/07/2017,1207.25,1225.13,1226.88,1207.13
7/06/2017,1225.15,1227.03,1229.03,1222.83
7/05/2017,1226.95,1224.33,1228.93,1217.73
7/04/2017,1220.40,1221.78,1226.23,1220.15
7/03/2017,1218.15,1242.03,1242.78,1218.03
7/02/2017,1249.80,1241.60,1249.80,1241.60
7/01/2017,1241.60,1241.60,1241.60,1241.60
6/30/2017,1241.60,1245.98,1248.28,1240.23
6/29/2017,1245.73,1249.63,1253.13,1239.93
6/28/2017,1249.33,1247.33,1254.33,1247.33
6/27/2017,1244.75,1244.68,1253.03,1241.53
6/26/2017,1244.45,1257.95,1258.25,1237.28
6/23/2017,1256.90,1251.18,1258.88,1250.08
6/22/2017,1259.93,1246.53,1259.93,1246.33
6/21/2017,1246.55,1244.03,1247.63,1241.53
6/20/2017,1240.25,1244.18,1247.98,1240.13
6/19/2017,1243.25,1253.78,1255.63,1243.13
6/16/2017,1253.63,1254.63,1257.23,1252.03
6/15/2017,1254.00,1260.38,1266.53,1251.83
6/14/2017,1281.45,1266.73,1281.45,1257.43
6/13/2017,1265.85,1265.78,1268.83,1259.83
6/12/2017,1263.25,1266.58,1270.23,1263.23
6/11/2017,1266.40,1266.40,1266.40,1266.40
6/09/2017,1266.40,1280.35,1280.68,1265.13
6/08/2017,1278.65,1286.83,1288.98,1271.75
6/07/2017,1286.93,1294.43,1294.48,1283.33
6/06/2017,1298.75,1280.38,1298.75,1279.78
6/05/2017,1279.95,1280.13,1283.28,1278.18
6/02/2017,1279.98,1265.70,1279.98,1259.88
6/01/2017,1265.65,1268.88,1270.33,1262.03
5/31/2017,1275.50,1262.88,1275.50,1259.73
5/30/2017,1269.50,1266.88,1270.70,1259.58
5/29/2017,1271.45,1267.68,1271.45,1265.53
5/28/2017,1267.05,1267.05,1267.05,1267.05
5/26/2017,1267.05,1255.88,1269.53,1253.93
5/25/2017,1249.00,1258.28,1259.73,1249.00
5/24/2017,1258.20,1251.78,1258.98,1248.13
5/23/2017,1251.15,1260.63,1263.83,1250.88
5/22/2017,1260.45,1255.48,1262.63,1251.93
5/21/2017,1255.55,1255.55,1255.55,1255.55
5/19/2017,1255.55,1246.83,1256.48,1246.83
5/18/2017,1245.95,1260.18,1264.98,1245.95
5/17/2017,1260.73,1236.83,1260.88,1236.73
5/16/2017,1241.75,1231.18,1241.88,1230.53
5/15/2017,1230.73,1230.03,1237.20,1227.23
5/14/2017,1226.25,1233.25,1233.25,1226.25
5/12/2017,1233.25,1225.33,1233.25,1224.63
5/11/2017,1213.05,1219.38,1227.08,1213.05
5/10/2017,1219.15,1210.58,1225.68,1210.58
5/09/2017,1210.70,1226.83,1228.78,1210.70
5/08/2017,1222.30,1225.58,1236.13,1222.30
5/05/2017,1221.20,1229.08,1235.53,1221.20
5/04/2017,1227.75,1238.33,1241.33,1225.83
5/03/2017,1238.38,1256.78,1256.88,1236.93
5/02/2017,1254.60,1256.13,1257.83,1252.18
5/01/2017,1256.80,1269.53,1271.18,1254.43
4/30/2017,1268.15,1268.15,1268.15,1268.15
4/28/2017,1268.15,1264.23,1268.53,1263.43
4/27/2017,1268.25,1269.10,1269.65,1261.53
4/26/2017,1272.25,1263.58,1272.38,1260.48
4/25/2017,1263.75,1276.03,1278.13,1262.43
4/24/2017,1278.00,1270.13,1278.88,1266.68
4/21/2017,1285.00,1281.78,1288.33,1278.78
4/20/2017,1286.75,1279.73,1286.75,1277.03
4/19/2017,1281.40,1289.78,1290.73,1276.83
4/18/2017,1289.65,1284.63,1292.23,1280.03
4/17/2017,1284.80,1291.08,1295.48,1281.88
4/14/2017,1285.68,1287.00,1287.00,1284.25
4/13/2017,1299.75,1285.53,1299.88,1282.23
4/12/2017,1286.60,1273.93,1286.78,1272.58
4/11/2017,1276.75,1255.20,1276.88,1253.58
4/10/2017,1254.73,1254.88,1257.03,1247.93
4/09/2017,1254.05,1254.05,1254.05,1254.05
4/08/2017,1254.05,1254.05,8.00,8.00
4/07/2017,1254.05,1251.93,1269.78,1250.78
4/06/2017,1253.55,1255.93,1259.03,1250.28
4/05/2017,1255.30,1256.18,1257.33,1244.13
4/04/2017,1253.75,1254.48,1261.23,1253.63
4/03/2017,1258.25,1249.58,1258.25,1244.63
4/02/2017,1249.13,1249.13,1249.13,1249.13
3/31/2017,1249.13,1243.98,1250.63,1240.33
3/30/2017,1256.25,1253.05,1256.38,1242.93
3/29/2017,1252.45,1251.08,1254.68,1247.78
3/28/2017,1256.15,1253.88,1258.38,1248.33
3/27/2017,1257.45,1248.53,1260.98,1248.53
3/26/2017,1254.98,1254.98,1254.98,1254.98
3/24/2017,1254.98,1244.98,1254.98,1241.23
3/23/2017,1244.88,1247.83,1252.88,1243.18
3/22/2017,1247.48,1245.53,1251.38,1244.33
3/21/2017,1245.88,1234.63,1247.58,1227.13
3/20/2017,1234.38,1230.73,1235.48,1229.58
3/19/2017,1230.83,1229.88,1231.03,1229.88
3/17/2017,1229.15,1226.88,1231.53,1224.93
3/16/2017,1227.08,1218.93,1233.13,1218.78
3/15/2017,1218.88,1199.33,1222.10,1197.93
3/14/2017,1199.03,1202.28,1207.43,1197.53
3/13/2017,1202.63,1203.98,1204.18,1202.18
3/12/2017,1206.35,1204.80,1207.05,1204.80
3/10/2017,1204.80,1200.88,1206.15,1195.38
3/09/2017,1200.90,1208.48,1209.08,1199.40
3/08/2017,1205.25,1216.18,1218.43,1205.13
3/07/2017,1212.95,1225.83,1227.18,1211.13
3/06/2017,1228.05,1233.58,1236.88,1225.13
3/05/2017,1234.78,1234.78,1234.78,1234.78
3/03/2017,1234.78,1234.33,1236.08,1223.63
3/02/2017,1234.65,1248.63,1248.78,1231.40
3/01/2017,1249.75,1248.58,1250.50,1236.15
2/28/2017,1248.38,1252.63,1258.23,1248.13
2/27/2017,1247.25,1256.18,1263.73,1247.13
2/26/2017,1256.98,1256.98,1256.98,1256.98
2/24/2017,1256.98,1249.38,1260.08,1247.83
2/23/2017,1249.30,1237.18,1250.75,1235.98
2/22/2017,1237.60,1236.18,1240.43,1232.08
2/21/2017,1235.95,1237.43,1238.83,1226.68
2/20/2017,1249.75,1235.78,1249.75,1233.03
2/19/2017,1230.25,1235.03,1235.03,1230.25
2/17/2017,1235.03,1238.83,1243.63,1234.68
2/16/2017,1239.35,1233.78,1242.33,1232.28
2/14/2017,1228.68,1225.48,1234.78,1222.18
2/13/2017,1226.95,1230.93,1232.33,1219.53
2/12/2017,1233.58,1233.58,1233.58,1233.58
2/10/2017,1233.58,1229.03,1236.68,1221.78
2/09/2017,1226.33,1241.08,1244.33,1226.33
2/08/2017,1242.38,1234.03,1244.43,1230.48
2/07/2017,1233.75,1234.48,1235.83,1228.08
2/06/2017,1235.83,1222.78,1235.83,1219.48
2/05/2017,1220.20,1220.20,1220.20,1220.20
2/03/2017,1220.20,1214.93,1221.33,1210.70
2/02/2017,1224.05,1209.13,1225.23,1208.58
2/01/2017,1214.75,1210.83,1214.75,1198.43
1/31/2017,1215.35,1195.58,1215.38,1194.28
1/30/2017,1197.75,1192.98,1199.15,1188.45
1/29/2017,1191.18,1191.18,1191.18,1191.18
1/27/2017,1191.18,1189.18,1191.78,1181.18
1/26/2017,1180.63,1200.98,1202.63,1180.63
1/25/2017,1203.75,1209.48,1209.88,1193.45
1/24/2017,1215.35,1219.20,1219.60,1206.98
1/23/2017,1219.45,1211.03,1219.53,1209.63
1/22/2017,1193.35,1193.35,1193.35,1193.35
1/19/2017,1213.75,1205.03,1213.88,1196.68
1/18/2017,1220.08,1216.68,1220.08,1202.73
1/17/2017,1216.85,1203.13,1218.53,1203.13
1/16/2017,1212.75,1198.48,1212.88,1198.48
1/13/2017,1197.45,1194.63,1200.33,1188.33
1/11/2017,1179.03,1187.73,1197.98,1177.33
1/10/2017,1189.25,1182.03,1190.18,1180.53
1/09/2017,1188.75,1188.75,1188.75,1188.75
1/06/2017,1169.75,1180.18,1181.33,1169.63
1/05/2017,1179.88,1163.53,1184.78,1163.33
1/04/2017,1168.88,1159.03,1168.88,1156.38
1/03/2017,1158.98,1151.98,1162.83,1146.48
1/02/2017,1152.15,1152.15,1152.15,1152.15
1/01/2017,1133.75,1133.75,1133.75,1133.75
12/30/2016,1141.25,1157.98,1163.28,1141.25
12/29/2016,1157.90,1142.53,1159.18,1141.98
12/28/2016,1141.58,1139.43,1144.48,1136.65
12/27/2016,1138.85,1134.85,1148.00,1131.85
12/26/2016,1142.00,,1142.00,1142.00
12/23/2016,1133.95,1128.58,1135.75,1128.43
12/22/2016,1128.78,1131.58,1134.00,1128.00
12/21/2016,1131.25,1132.53,1137.05,1129.58
12/20/2016,1132.05,1138.63,1139.78,1126.00
12/19/2016,1144.75,1135.23,1144.75,1135.08
12/16/2016,1131.25,1128.68,1141.25,1126.78
12/15/2016,1128.20,1142.13,1144.43,1123.20
12/14/2016,1140.25,1158.78,1165.00,1140.10
12/13/2016,1158.25,1163.38,1164.93,1154.75
12/12/2016,1162.45,1158.68,1165.70,1152.28
12/09/2016,1160.35,1170.43,1172.05,1156.80
12/08/2016,1170.75,1174.53,1178.53,1169.55
12/07/2016,1173.95,1169.53,1180.38,1166.13
12/06/2016,1178.75,1170.28,1178.75,1167.20
12/05/2016,1178.85,1186.18,1187.83,1157.50
12/02/2016,1177.50,1172.63,1177.93,1167.48
12/01/2016,1161.00,1174.18,1176.55,1161.00
11/30/2016,1168.55,1188.53,1195.03,1168.55
11/29/2016,1187.75,1193.68,1194.88,1181.63
11/28/2016,1194.75,1189.58,1194.88,1183.78
11/27/2016,1182.25,1182.25,1182.25,1182.25
11/25/2016,1182.25,1185.63,1193.03,1171.63
11/24/2016,1184.08,1188.30,1190.93,1181.85
11/23/2016,1193.38,1213.20,1214.95,1181.98
11/22/2016,1212.30,1213.70,1220.95,1206.88
11/21/2016,1207.25,1207.60,1217.63,1205.80
11/20/2016,1200.85,1200.85,1200.85,1200.85
11/18/2016,1208.55,1216.80,1217.80,1204.30
11/17/2016,1222.78,1225.50,1233.38,1211.78
11/16/2016,1224.15,1228.50,1232.70,1221.85
11/15/2016,1228.70,1221.65,1231.40,1219.40
11/14/2016,1221.10,1223.25,1228.53,1211.78
11/13/2016,1211.25,1227.60,1227.60,1211.25
11/11/2016,1227.60,1259.15,1265.50,1220.00
11/10/2016,1246.95,1278.85,1291.55,1246.95
11/09/2016,1270.55,1273.35,1336.70,1269.80
11/08/2016,1271.25,1271.25,1271.25,1271.25
11/07/2016,1279.25,1292.20,1295.85,1278.50
11/06/2016,1273.25,,1273.25,1273.25
11/04/2016,1304.25,1304.45,1306.00,1295.00
11/03/2016,1303.05,1298.50,1306.25,1286.13
11/02/2016,1298.10,1288.60,1307.28,1287.55
11/01/2016,1289.05,1276.95,1291.88,1275.85
10/31/2016,1276.70,1277.45,1279.50,1269.25
10/30/2016,1277.70,1277.90,1279.40,1276.55
10/28/2016,1284.25,1268.45,1284.25,1262.30
10/27/2016,1265.75,1266.80,1272.50,1265.35
10/26/2016,1265.75,1273.95,1276.40,1265.03
10/25/2016,1276.75,1264.75,1276.75,1262.35
10/24/2016,1255.55,1266.10,1271.78,1255.55
10/23/2016,1266.75,1266.75,1266.75,1266.75
10/21/2016,1266.75,1266.00,1267.93,1261.35
10/20/2016,1263.63,1269.60,1273.83,1263.63
10/19/2016,1272.25,1263.05,1273.33,1260.45
10/18/2016,1265.25,1254.90,1267.75,1254.30
10/17/2016,1254.00,1251.40,1257.20,1250.55
10/16/2016,1250.55,1250.55,1250.55,1250.55
10/14/2016,1250.55,1258.35,1259.38,1246.63
