Date,Bitcoin
2015/7/1,12957
2015/7/2,9802
2015/7/3,8307
2015/7/4,8947
2015/7/5,8692
2015/7/6,10263
2015/7/7,11220
2015/7/8,11147
2015/7/9,9613
2015/7/10,8269
2015/7/11,6960
2015/7/12,7266
2015/7/13,8912
2015/7/14,7770
2015/7/15,7408
2015/7/16,7666
2015/7/17,7071
2015/7/18,6207
2015/7/19,9122
2015/7/20,8820
2015/7/21,8484
2015/7/22,8727
2015/7/23,9252
2015/7/24,7723
2015/7/25,7085
2015/7/26,8297
2015/7/27,9446
2015/7/28,9259
2015/7/29,8886
2015/7/30,8411
2015/7/31,7078
2015/8/1,19155
2015/8/2,13380
2015/8/3,10226
2015/8/4,8776
2015/8/5,8297
2015/8/6,7852
2015/8/7,7736
2015/8/8,6784
2015/8/9,6776
2015/8/10,7722
2015/8/11,7975
2015/8/12,8033
2015/8/13,9529
2015/8/14,7164
2015/8/15,6294
2015/8/16,6528
2015/8/17,7516
2015/8/18,11266
2015/8/19,11741
2015/8/20,10337
2015/8/21,9526
2015/8/22,7411
2015/8/23,8932
2015/8/24,11436
2015/8/25,9503
2015/8/26,10627
2015/8/27,8331
2015/8/28,7371
2015/8/29,8043
2015/8/30,9233
2015/8/31,8710
2015/9/1,9295
2015/9/2,8402
2015/9/3,7967
2015/9/4,6925
2015/9/5,5814
2015/9/6,6183
2015/9/7,7366
2015/9/8,8373
2015/9/9,7966
2015/9/10,8087
2015/9/11,7807
2015/9/12,6732
2015/9/13,6759
2015/9/14,9968
2015/9/15,8844
2015/9/16,8529
2015/9/17,8761
2015/9/18,9291
2015/9/19,7344
2015/9/20,7185
2015/9/21,8482
2015/9/22,9391
2015/9/23,40016
2015/9/24,7567
2015/9/25,9114
2015/9/26,5945
2015/9/27,6308
2015/9/28,7258
2015/9/29,7439
2015/9/30,7521
2015/10/1,6915
2015/10/2,6633
2015/10/3,5799
2015/10/4,6556
2015/10/5,7937
2015/10/6,10580
2015/10/7,9002
2015/10/8,7988
2015/10/9,6977
2015/10/10,5760
2015/10/11,6282
2015/10/12,7768
2015/10/13,7733
2015/10/14,9130
2015/10/15,7470
2015/10/16,6956
2015/10/17,5901
2015/10/18,6319
2015/10/19,8297
2015/10/20,8665
2015/10/21,8204
2015/10/22,8587
2015/10/23,8024
2015/10/24,6160
2015/10/25,6783
2015/10/26,8519
2015/10/27,9033
2015/10/28,9695
2015/10/29,10211
2015/10/30,9029
2015/10/31,6855
2015/11/1,8294
2015/11/2,10020
2015/11/3,11545
2015/11/4,14390
2015/11/5,16294
2015/11/6,11448
2015/11/7,8075
2015/11/8,7956
2015/11/9,11166
2015/11/10,10928
2015/11/11,9358
2015/11/12,9258
2015/11/13,8749
2015/11/14,6794
2015/11/15,7023
2015/11/16,8825
2015/11/17,9949
2015/11/18,9285
2015/11/19,8819
2015/11/20,8254
2015/11/21,7416
2015/11/22,7287
2015/11/23,8246
2015/11/24,7454
2015/11/25,7164
2015/11/26,9513
2015/11/27,7169
2015/11/28,6462
2015/11/29,7059
2015/11/30,9143
2015/12/1,9392
2015/12/2,8799
2015/12/3,8288
2015/12/4,8029
2015/12/5,7077
2015/12/6,7456
2015/12/7,8731
2015/12/8,15178
2015/12/9,63357
2015/12/10,28831
2015/12/11,15030
2015/12/12,10109
2015/12/13,9965
2015/12/14,10789
2015/12/15,13363
2015/12/16,12503
2015/12/17,10082
2015/12/18,8657
2015/12/19,7633
2015/12/20,7718
2015/12/21,9199
2015/12/22,8303
2015/12/23,8266
2015/12/24,7148
2015/12/25,6632
2015/12/26,8664
2015/12/27,13392
2015/12/28,9782
2015/12/29,8690
2015/12/30,8638
2015/12/31,7240
2016/1/1,6245
2016/1/2,7707
2016/1/3,9635
2016/1/4,9914
2016/1/5,9817
2016/1/6,8812
2016/1/7,10472
2016/1/8,8982
2016/1/9,7506
2016/1/10,7441
2016/1/11,9126
2016/1/12,8556
2016/1/13,8535
2016/1/14,8500
2016/1/15,10379
2016/1/16,9734
2016/1/17,10163
2016/1/18,11240
2016/1/19,10285
2016/1/20,9594
2016/1/21,9741
2016/1/22,8986
2016/1/23,6951
2016/1/24,7644
2016/1/25,8952
2016/1/26,8795
2016/1/27,10330
2016/1/28,10867
2016/1/29,9933
2016/1/30,7305
2016/1/31,6889
2016/2/1,8159
2016/2/2,8575
2016/2/3,8334
2016/2/4,8405
2016/2/5,7286
2016/2/6,6576
2016/2/7,7257
2016/2/8,7862
2016/2/9,8240
2016/2/10,8415
2016/2/11,8508
2016/2/12,8265
2016/2/13,7304
2016/2/14,8707
2016/2/15,11516
2016/2/16,11652
2016/2/17,11247
2016/2/18,22016
2016/2/19,15488
2016/2/20,11468
2016/2/21,11411
2016/2/22,11126
2016/2/23,10140
2016/2/24,9726
2016/2/25,9689
2016/2/26,8563
2016/2/27,7438
2016/2/28,7501
2016/2/29,8818
2016/3/1,9774
2016/3/2,9169
2016/3/3,9718
2016/3/4,8221
2016/3/5,7319
2016/3/6,7807
2016/3/7,9903
2016/3/8,9547
2016/3/9,8667
2016/3/10,8231
2016/3/11,7550
2016/3/12,6256
2016/3/13,7127
2016/3/14,10334
2016/3/15,9939
2016/3/16,8767
2016/3/17,8000
2016/3/18,7261
2016/3/19,5803
2016/3/20,6392
2016/3/21,7624
2016/3/22,8206
2016/3/23,8114
2016/3/24,8782
2016/3/25,7324
2016/3/26,6252
2016/3/27,6509
2016/3/28,7847
2016/3/29,8713
2016/3/30,8453
2016/3/31,8131
2016/4/1,7467
2016/4/2,6114
2016/4/3,7076
2016/4/4,8360
2016/4/5,9526
2016/4/6,8212
2016/4/7,8289
2016/4/8,8760
2016/4/9,6351
2016/4/10,6910
2016/4/11,9268
2016/4/12,8641
2016/4/13,9055
2016/4/14,8202
2016/4/15,7162
2016/4/16,5785
2016/4/17,6340
2016/4/18,7743
2016/4/19,9076
2016/4/20,8403
2016/4/21,11381
2016/4/22,9665
2016/4/23,7170
2016/4/24,8433
2016/4/25,9045
2016/4/26,9250
2016/4/27,8777
2016/4/28,9540
2016/4/29,7765
2016/4/30,6176
2016/5/1,6593
2016/5/2,88391
2016/5/3,43326
2016/5/4,20101
2016/5/5,25386
2016/5/6,17048
2016/5/7,11166
2016/5/8,11207
2016/5/9,13087
2016/5/10,12193
2016/5/11,10845
2016/5/12,11455
2016/5/13,9489
2016/5/14,12031
2016/5/15,11799
2016/5/16,11516
2016/5/17,8974
2016/5/18,9947
2016/5/19,12168
2016/5/20,8393
2016/5/21,6660
2016/5/22,7085
2016/5/23,8706
2016/5/24,8943
2016/5/25,8226
2016/5/26,8012
2016/5/27,7843
2016/5/28,7516
2016/5/29,7165
2016/5/30,12745
2016/5/31,13783
2016/6/1,10917
2016/6/2,9668
2016/6/3,9507
2016/6/4,7824
2016/6/5,11299
2016/6/6,10305
2016/6/7,9828
2016/6/8,9526
2016/6/9,9328
2016/6/10,8527
2016/6/11,7960
2016/6/12,8817
2016/6/13,12454
2016/6/14,10859
2016/6/15,10005
2016/6/16,10618
2016/6/17,10851
2016/6/18,8859
2016/6/19,9315
2016/6/20,11896
2016/6/21,11977
2016/6/22,9837
2016/6/23,9912
2016/6/24,19135
2016/6/25,12669
2016/6/26,8292
2016/6/27,11629
2016/6/28,10003
2016/6/29,10158
2016/6/30,9599
2016/7/1,8764
2016/7/2,7717
2016/7/3,8615
2016/7/4,9364
2016/7/5,9447
2016/7/6,9129
2016/7/7,9574
2016/7/8,8771
2016/7/9,8843
2016/7/10,10305
2016/7/11,10443
2016/7/12,10146
2016/7/13,10027
2016/7/14,9109
2016/7/15,8596
2016/7/16,7157
2016/7/17,8148
2016/7/18,8920
2016/7/19,8270
2016/7/20,8357
2016/7/21,8658
2016/7/22,9800
2016/7/23,6549
2016/7/24,7274
2016/7/25,9280
2016/7/26,10095
2016/7/27,10107
2016/7/28,9118
2016/7/29,8102
2016/7/30,7619
2016/7/31,68433
2016/8/1,7849
2016/8/2,8291
2016/8/3,18927
2016/8/4,12782
2016/8/5,9473
2016/8/6,7570
2016/8/7,13610
2016/8/8,12052
2016/8/9,11249
2016/8/10,9015
2016/8/11,8400
2016/8/12,7756
2016/8/13,6851
2016/8/14,6860
2016/8/15,7890
2016/8/16,8422
2016/8/17,8694
2016/8/18,10122
2016/8/19,8392
2016/8/20,6836
2016/8/21,7330
2016/8/22,8395
2016/8/23,8897
2016/8/24,9239
2016/8/25,8900
2016/8/26,8442
2016/8/27,7126
2016/8/28,7543
2016/8/29,8722
2016/8/30,8666
2016/8/31,9172
2016/9/1,8596
2016/9/2,8115
2016/9/3,7347
2016/9/4,7896
2016/9/5,9039
2016/9/6,9374
2016/9/7,9426
2016/9/8,10042
2016/9/9,9121
2016/9/10,8218
2016/9/11,7890
2016/9/12,10175
2016/9/13,11035
2016/9/14,10442
2016/9/15,10277
2016/9/16,10414
2016/9/17,9034
2016/9/18,9227
2016/9/19,9584
2016/9/20,9873
2016/9/21,9285
2016/9/22,9903
2016/9/23,8100
2016/9/24,8840
2016/9/25,7642
2016/9/26,9531
2016/9/27,8507
2016/9/28,8127
2016/9/29,8014
2016/9/30,8491
2016/10/1,7590
2016/10/2,7652
2016/10/3,8347
2016/10/4,9345
2016/10/5,9086
2016/10/6,8649
2016/10/7,8874
2016/10/8,7025
2016/10/9,7078
2016/10/10,7981
2016/10/11,9581
2016/10/12,10134
2016/10/13,8788
2016/10/14,8502
2016/10/15,6829
2016/10/16,7378
2016/10/17,9038
2016/10/18,9037
2016/10/19,8766
2016/10/20,7861
2016/10/21,9966
2016/10/22,6727
2016/10/23,8054
2016/10/24,8868
2016/10/25,9923
2016/10/26,8501
2016/10/27,8667
2016/10/28,14518
2016/10/29,10900
2016/10/30,8571
2016/10/31,12082
2016/11/1,10272
2016/11/2,10374
2016/11/3,9857
2016/11/4,9168
2016/11/5,12204
2016/11/6,10908
2016/11/7,11614
2016/11/8,11807
2016/11/9,12959
2016/11/10,11493
2016/11/11,10046
2016/11/12,8957
2016/11/13,9805
2016/11/14,21607
2016/11/15,11771
2016/11/16,12522
2016/11/17,11377
2016/11/18,10650
2016/11/19,8894
2016/11/20,10466
2016/11/21,11120
2016/11/22,11421
2016/11/23,10960
2016/11/24,11876
2016/11/25,10238
2016/11/26,8430
2016/11/27,9523
2016/11/28,12311
2016/11/29,14544
2016/11/30,12018
2016/12/1,10921
2016/12/2,11564
2016/12/3,8544
2016/12/4,8833
2016/12/5,10512
2016/12/6,11527
2016/12/7,10847
2016/12/8,10893
2016/12/9,9588
2016/12/10,8835
2016/12/11,8676
2016/12/12,10465
2016/12/13,11745
2016/12/14,11373
2016/12/15,10924
2016/12/16,10416
2016/12/17,8770
2016/12/18,9127
2016/12/19,11821
2016/12/20,11646
2016/12/21,12246
2016/12/22,13374
2016/12/23,14116
2016/12/24,11547
2016/12/25,10882
2016/12/26,12433
2016/12/27,13454
2016/12/28,14314
2016/12/29,15813
2016/12/30,16270
2016/12/31,10295
2017/1/1,9554
2017/1/2,22579
2017/1/3,25183
2017/1/4,22281
2017/1/5,24655
2017/1/6,21964
2017/1/7,17362
2017/1/8,16490
2017/1/9,17720
2017/1/10,16258
2017/1/11,17559
2017/1/12,18224
2017/1/13,16546
2017/1/14,15220
2017/1/15,12144
2017/1/16,13679
2017/1/17,16112
2017/1/18,14637
2017/1/19,14435
2017/1/20,11860
2017/1/21,10255
2017/1/22,11029
2017/1/23,14272
2017/1/24,13062
2017/1/25,12050
2017/1/26,11932
2017/1/27,11747
2017/1/28,12571
2017/1/29,11690
2017/1/30,14073
2017/1/31,13225
2017/2/1,13278
2017/2/2,13524
2017/2/3,12876
2017/2/4,11078
2017/2/5,12070
2017/2/6,13166
2017/2/7,13554
2017/2/8,13313
2017/2/9,13381
2017/2/10,12212
2017/2/11,10009
2017/2/12,10944
2017/2/13,12472
2017/2/14,11624
2017/2/15,12330
2017/2/16,12923
2017/2/17,14331
2017/2/18,12842
2017/2/19,10644
2017/2/20,12193
2017/2/21,13870
2017/2/22,13371
2017/2/23,14046
2017/2/24,15834
2017/2/25,17751
2017/2/26,16385
2017/2/27,15063
2017/2/28,15679
2017/3/1,17507
2017/3/2,18929
2017/3/3,40347
2017/3/4,25835
2017/3/5,17862
2017/3/6,20274
2017/3/7,17149
2017/3/8,15721
2017/3/9,15556
2017/3/10,19093
2017/3/11,15958
2017/3/12,14093
2017/3/13,16417
2017/3/14,19528
2017/3/15,17689
2017/3/16,16895
2017/3/17,15663
2017/3/18,15288
2017/3/19,14669
2017/3/20,17922
2017/3/21,16453
2017/3/22,14885
2017/3/23,14546
2017/3/24,13225
2017/3/25,11334
2017/3/26,12736
2017/3/27,13370
2017/3/28,13970
2017/3/29,13533
2017/3/30,13812
2017/3/31,12980
2017/4/1,11815
2017/4/2,11420
2017/4/3,14614
2017/4/4,14537
2017/4/5,13465
2017/4/6,13169
2017/4/7,13208
2017/4/8,11200
2017/4/9,10873
2017/4/10,13166
2017/4/11,16999
2017/4/12,13871
2017/4/13,13786
2017/4/14,12174
2017/4/15,10065
2017/4/16,11044
2017/4/17,18666
2017/4/18,22995
2017/4/19,15773
2017/4/20,14703
2017/4/21,14230
2017/4/22,11143
2017/4/23,12071
2017/4/24,16047
2017/4/25,16503
2017/4/26,14681
2017/4/27,14889
2017/4/28,13791
2017/4/29,11038
2017/4/30,16195
2017/5/1,14544
2017/5/2,17143
2017/5/3,17277
2017/5/4,19238
2017/5/5,16900
2017/5/6,17793
2017/5/7,17777
2017/5/8,19666
2017/5/9,23935
2017/5/10,24385
2017/5/11,25185
2017/5/12,39626
2017/5/13,47817
2017/5/14,43113
2017/5/15,91099
2017/5/16,88685
2017/5/17,59979
2017/5/18,45865
2017/5/19,38662
2017/5/20,33314
2017/5/21,31659
2017/5/22,70929
2017/5/23,77232
2017/5/24,70266
2017/5/25,73348
2017/5/26,61597
2017/5/27,41682
2017/5/28,32640
2017/5/29,35534
2017/5/30,35423
2017/5/31,34254
2017/6/1,31694
2017/6/2,28056
2017/6/3,25776
2017/6/4,23455
2017/6/5,28797
2017/6/6,35757
2017/6/7,33834
2017/6/8,27396
2017/6/9,26320
2017/6/10,23523
2017/6/11,27303
2017/6/12,35940
2017/6/13,32860
2017/6/14,28795
2017/6/15,29145
2017/6/16,28247
2017/6/17,23079
2017/6/18,22615
2017/6/19,25447
2017/6/20,28562
2017/6/21,32491
2017/6/22,30385
2017/6/23,25673
2017/6/24,24171
2017/6/25,22222
2017/6/26,25687
2017/6/27,35577
2017/6/28,45873
2017/6/29,34271
2017/6/30,26499
2017/7/1,23015
2017/7/2,24879
2017/7/3,25546
2017/7/4,25454
2017/7/5,26835
2017/7/6,27578
2017/7/7,24291
2017/7/8,21337
2017/7/9,22075
2017/7/10,26029
2017/7/11,27965
2017/7/12,27322
2017/7/13,28320
2017/7/14,24585
2017/7/15,20377
2017/7/16,20854
2017/7/17,24527
2017/7/18,29243
2017/7/19,31101
2017/7/20,32662
2017/7/21,26503
2017/7/22,23406
2017/7/23,28733
2017/7/24,28648
2017/7/25,26829
2017/7/26,27343
2017/7/27,27907
2017/7/28,24242
2017/7/29,21545
2017/7/30,35070
2017/7/31,24947
2017/8/1,53066
2017/8/2,77020
2017/8/3,31439
2017/8/4,24554
2017/8/5,26393
2017/8/6,26523
2017/8/7,34664
2017/8/8,41798
2017/8/9,37017
2017/8/10,34824
2017/8/11,32144
2017/8/12,29789
2017/8/13,38392
2017/8/14,52910
2017/8/15,48514
2017/8/16,41717
2017/8/17,38805
2017/8/18,38499
2017/8/19,35335
2017/8/20,36346
2017/8/21,37991
2017/8/22,41910
2017/8/23,40176
2017/8/24,37747
2017/8/25,35538
2017/8/26,31638
2017/8/27,29011
2017/8/28,32545
2017/8/29,35649
2017/8/30,37497
2017/8/31,40717
2017/9/1,37745
2017/9/2,34203
2017/9/3,33920
2017/9/4,40423
2017/9/5,40049
2017/9/6,39593
2017/9/7,39771
2017/9/8,32450
2017/9/9,29221
2017/9/10,29004
2017/9/11,31487
2017/9/12,36669
2017/9/13,51285
2017/9/14,46945
2017/9/15,45844
2017/9/16,35393
2017/9/17,33829
2017/9/18,39631
2017/9/19,38494
2017/9/20,34188
2017/9/21,31065
2017/9/22,28590
2017/9/23,22355
2017/9/24,23710
2017/9/25,26521
2017/9/26,26945
2017/9/27,27887
2017/9/28,26235
2017/9/29,25139
2017/9/30,21560
2017/10/1,23638
2017/10/2,26007
2017/10/3,26996
2017/10/4,29069
2017/10/5,26853
2017/10/6,24784
2017/10/7,22487
2017/10/8,23976
2017/10/9,28288
2017/10/10,29241
2017/10/11,31418
2017/10/12,45338
2017/10/13,53804
2017/10/14,40825
2017/10/15,37131
2017/10/16,41339
2017/10/17,37203
2017/10/18,34385
2017/10/19,34379
2017/10/20,39782
2017/10/21,44661
2017/10/22,40331
2017/10/23,46345
2017/10/24,43756
2017/10/25,40927
2017/10/26,39086
2017/10/27,36708
2017/10/28,31082
2017/10/29,33836
2017/10/30,42538
2017/10/31,48178
2017/11/1,56103
2017/11/2,74790
2017/11/3,64293
2017/11/4,49914
2017/11/5,48027
2017/11/6,51778
2017/11/7,51470
2017/11/8,54912
2017/11/9,54591
2017/11/10,53492
2017/11/11,44339
2017/11/12,45229
2017/11/13,54732
2017/11/14,50079
2017/11/15,46140
2017/11/16,49047
2017/11/17,62242
2017/11/18,48910
2017/11/19,44907
2017/11/20,58371
2017/11/21,61690
2017/11/22,53155
2017/11/23,47490
2017/11/24,45720
2017/11/25,44223
2017/11/26,65803
2017/11/27,123516
2017/11/28,144286
2017/11/29,262289
2017/11/30,212459
2017/12/1,167229
2017/12/2,111343
2017/12/3,107583
2017/12/4,161367
2017/12/5,159921
2017/12/6,179109
2017/12/7,331637
2017/12/8,344686
2017/12/9,214245
2017/12/10,189621
2017/12/11,242875
2017/12/12,230521
2017/12/13,201431
2017/12/14,163855
2017/12/15,128830
2017/12/16,117337
2017/12/17,124072
2017/12/18,137631
2017/12/19,156057
2017/12/20,164499
2017/12/21,141432
2017/12/22,164227
2017/12/23,145737
2017/12/24,109871
2017/12/25,116313
2017/12/26,126930
2017/12/27,99195
2017/12/28,92296
2017/12/29,91724
2017/12/30,83250
2017/12/31,67355
2018/1/1,65416
2018/1/2,85549
2018/1/3,91452
2018/1/4,86342
2018/1/5,79232
2018/1/6,79836
2018/1/7,79013
2018/1/8,87562
2018/1/9,91854
2018/1/10,99815
2018/1/11,88028
2018/1/12,75933
2018/1/13,65514
2018/1/14,57507
2018/1/15,63876
2018/1/16,74029
2018/1/17,89187
2018/1/18,70655
2018/1/19,58273
2018/1/20,50979
2018/1/21,47043
2018/1/22,53460
2018/1/23,48401
2018/1/24,50792
2018/1/25,53599
2018/1/26,45074
2018/1/27,39103
2018/1/28,39525
2018/1/29,41255
2018/1/30,39961
2018/1/31,44012
2018/2/1,47413
2018/2/2,52986
2018/2/3,44264
2018/2/4,42910
2018/2/5,56614
2018/2/6,57917
2018/2/7,42782
2018/2/8,40473
2018/2/9,40043
2018/2/10,33655
2018/2/11,33358
2018/2/12,42788
2018/2/13,37817
2018/2/14,34123
2018/2/15,36704
2018/2/16,31048
2018/2/17,28385
2018/2/18,26705
2018/2/19,26856
2018/2/20,38980
2018/2/21,24746
2018/2/22,23720
2018/2/23,20187
2018/2/24,18489
2018/2/25,23615
2018/2/26,24751
2018/2/27,27708
2018/2/28,23812
2018/3/1,19703
2018/3/2,28651
2018/3/3,17645
2018/3/4,17668
2018/3/5,18631
2018/3/6,31665
2018/3/7,25862
2018/3/8,18247
2018/3/9,18272
2018/3/10,15591
2018/3/11,20093
2018/3/12,21664
2018/3/13,20618
2018/3/14,18965
2018/3/15,19632
2018/3/16,17650
2018/3/17,14444
2018/3/18,16792
2018/3/19,28645
2018/3/20,22021
2018/3/21,26294
2018/3/22,32044
2018/3/23,26204
2018/3/24,14517
2018/3/25,12644
2018/3/26,25896
2018/3/27,20067
2018/3/28,25001
2018/3/29,17879
2018/3/30,18396
2018/3/31,12176
2018/4/1,13807
2018/4/2,18749
2018/4/3,18075
2018/4/4,20736
2018/4/5,20691
2018/4/6,18699
2018/4/7,17621
2018/4/8,17800
2018/4/9,14955
2018/4/10,18262
2018/4/11,14757
2018/4/12,16972
2018/4/13,15121
2018/4/14,12104
2018/4/15,12138
2018/4/16,15892
2018/4/17,17430
2018/4/18,16359
2018/4/19,15434
2018/4/20,15265
2018/4/21,15777
2018/4/22,20387
2018/4/23,26439
2018/4/24,21433
2018/4/25,18712
2018/4/26,19884
2018/4/27,13783
2018/4/28,10957
2018/4/29,11142
2018/4/30,13297
2018/5/1,13367
2018/5/2,13918
2018/5/3,12766
2018/5/4,13967
2018/5/5,12000
2018/5/6,13003
2018/5/7,16273
2018/5/8,18612
2018/5/9,16114
2018/5/10,16700
2018/5/11,14754
2018/5/12,12808
2018/5/13,12482
2018/5/14,14094
2018/5/15,14494
2018/5/16,13854
2018/5/17,14659
2018/5/18,18814
2018/5/19,14822
2018/5/20,15239
2018/5/21,20752
2018/5/22,14316
2018/5/23,15441
2018/5/24,13769
2018/5/25,12635
2018/5/26,10783
2018/5/27,22272
2018/5/28,12882
2018/5/29,13007
2018/5/30,12909
2018/5/31,18963
2018/6/1,10908
2018/6/2,9256
2018/6/3,15388
2018/6/4,18471
2018/6/5,24457
2018/6/6,35908
2018/6/7,30928
2018/6/8,25142
2018/6/9,20530
2018/6/10,22054
2018/6/11,23809
2018/6/12,19973
2018/6/13,18622
2018/6/14,15097
2018/6/15,12701
2018/6/16,11288
2018/6/17,16903
2018/6/18,17193
2018/6/19,14829
2018/6/20,24720
2018/6/21,14834
2018/6/22,12597
2018/6/23,10869
2018/6/24,17123
2018/6/25,17001
2018/6/26,17085
2018/6/27,17169
2018/6/28,18577
2018/6/29,14125
2018/6/30,14229
2018/7/1,14889
2018/7/2,15949
2018/7/3,13432
2018/7/4,13193
2018/7/5,16503
2018/7/6,12334
2018/7/7,8168
2018/7/8,9076
2018/7/9,10704
2018/7/10,16183
2018/7/11,11559
2018/7/12,11139
2018/7/13,12850
2018/7/14,12085
2018/7/15,12285
2018/7/16,12738
2018/7/17,12198
2018/7/18,12885
2018/7/19,12348
2018/7/20,12218
2018/7/21,11289
2018/7/22,10931
2018/7/23,13360
2018/7/24,12821
2018/7/25,14538
2018/7/26,12561
2018/7/27,13973
2018/7/28,12436
2018/7/29,15010
2018/7/30,12769
2018/7/31,13419
2018/8/1,12804
2018/8/2,12127
2018/8/3,14465
2018/8/4,11066
2018/8/5,11327
2018/8/6,16035
2018/8/7,16708
2018/8/8,12273
2018/8/9,10302
2018/8/10,12897
2018/8/11,9699
2018/8/12,11541
2018/8/13,13664
2018/8/14,13691
2018/8/15,14295
2018/8/16,13302
2018/8/17,12333
2018/8/18,12274
2018/8/19,12762
2018/8/20,12594
2018/8/21,13082
2018/8/22,13567
2018/8/23,13000
2018/8/24,12695
2018/8/25,12273
2018/8/26,11746
2018/8/27,14017
2018/8/28,13410
2018/8/29,13519
2018/8/30,14620
2018/8/31,12449
2018/9/1,11241
2018/9/2,13102
2018/9/3,13705
2018/9/4,13342
2018/9/5,14156
2018/9/6,14088
2018/9/7,12664
2018/9/8,11549
2018/9/9,12560
2018/9/10,14374
2018/9/11,10880
2018/9/12,10741
2018/9/13,11889
2018/9/14,11699
2018/9/15,11171
2018/9/16,12184
2018/9/17,18135
2018/9/18,15263
2018/9/19,13421
2018/9/20,12915
2018/9/21,12747
2018/9/22,11768
2018/9/23,13893
2018/9/24,16198
2018/9/25,13497
2018/9/26,11888
2018/9/27,11109
2018/9/28,10102
2018/9/29,9828
2018/9/30,9861
2018/10/1,9908
2018/10/2,10702
2018/10/3,9672
2018/10/4,9361
2018/10/5,8776
2018/10/6,7699
2018/10/7,7645
2018/10/8,10673
2018/10/9,12687
2018/10/10,9488
2018/10/11,9063
2018/10/12,8846
2018/10/13,7582
2018/10/14,7860
2018/10/15,10030
2018/10/16,9497
2018/10/17,8716
2018/10/18,8855
2018/10/19,9439
2018/10/20,8003
2018/10/21,8058
2018/10/22,11136
2018/10/23,9588
2018/10/24,10140
2018/10/25,9440
2018/10/26,8798
2018/10/27,7501
2018/10/28,7981
2018/10/29,9804
2018/10/30,11438
2018/10/31,12280
2018/11/1,12175
2018/11/2,11582
2018/11/3,9899
2018/11/4,9425
2018/11/5,10250
2018/11/6,10350
2018/11/7,9657
2018/11/8,12575
2018/11/9,12319
2018/11/10,9244
2018/11/11,12704
2018/11/12,11375
2018/11/13,10957
2018/11/14,10530
2018/11/15,11302
2018/11/16,9741
2018/11/17,9209
2018/11/18,9096
2018/11/19,12711
2018/11/20,13398
2018/11/21,12924
2018/11/22,11126
2018/11/23,10881
2018/11/24,9525
2018/11/25,10776
2018/11/26,13317
2018/11/27,13557
2018/11/28,12004
2018/11/29,12139
2018/11/30,13904
2018/12/1,9536
2018/12/2,9852
2018/12/3,11454
2018/12/4,12522
2018/12/5,11530
2018/12/6,11346
2018/12/7,11338
2018/12/8,9620
2018/12/9,9739
2018/12/10,10642
2018/12/11,10253
2018/12/12,10443
2018/12/13,12133
2018/12/14,12899
2018/12/15,8117
2018/12/16,8681
2018/12/17,11485
2018/12/18,9942
2018/12/19,9503
2018/12/20,8891
2018/12/21,8657
2018/12/22,8439
2018/12/23,8644
2018/12/24,8932
2018/12/25,8628
2018/12/26,10158
2018/12/27,11005
2018/12/28,10357
2018/12/29,11028
2018/12/30,8590
2018/12/31,9274
2019/1/1,9185
2019/1/2,10582
2019/1/3,19383
2019/1/4,11683
2019/1/5,9746
2019/1/6,10195
2019/1/7,11036
2019/1/8,10505
2019/1/9,10967
2019/1/10,10846
2019/1/11,10687
2019/1/12,9350
2019/1/13,9853
2019/1/14,9565
2019/1/15,8308
2019/1/16,8099
2019/1/17,7906
2019/1/18,8506
2019/1/19,6539
2019/1/20,6521
2019/1/21,7453
2019/1/22,7464
2019/1/23,7664
2019/1/24,8975
2019/1/25,7981
2019/1/26,7659
2019/1/27,7671
2019/1/28,8200
2019/1/29,8277
2019/1/30,8699
2019/1/31,8288
2019/2/1,8423
2019/2/2,7523
2019/2/3,7115
2019/2/4,8795
2019/2/5,13112
2019/2/6,11068
2019/2/7,10044
2019/2/8,8619
2019/2/9,7622
2019/2/10,7550
2019/2/11,8698
2019/2/12,8768
2019/2/13,8609
2019/2/14,7843
2019/2/15,7745
2019/2/16,7736
2019/2/17,9614
2019/2/18,8708
2019/2/19,9364
2019/2/20,9447
2019/2/21,9252
2019/2/22,9179
2019/2/23,8345
2019/2/24,9156
2019/2/25,9391
2019/2/26,9378
2019/2/27,9019
2019/2/28,10235
2019/3/1,8776
2019/3/2,8412
2019/3/3,8300
2019/3/4,9423
2019/3/5,9665
2019/3/6,9860
2019/3/7,9305
2019/3/8,7887
2019/3/9,6979
2019/3/10,7442
2019/3/11,8181
2019/3/12,8042
2019/3/13,7677
2019/3/14,7760
2019/3/15,7172
2019/3/16,6406
2019/3/17,6720
