,Date,Average Sentiment
320,2015/10/14,-0.46
1,2015/6/18,-0.97
169,2015/6/25,-0.97
168,2015/6/3,0.74
92,2015/6/30,-0.99
0,2015/6/5,-0.8
93,2015/8/17,-0.9
321,2016/1/21,0.99
115,2016/10/12,-0.36
353,2016/10/13,0.65
354,2016/10/18,0.03
94,2016/10/19,-0.75
24,2016/10/25,0.53
355,2016/10/27,1.0
114,2016/10/5,1.0
186,2016/10/7,1.0
356,2016/11/17,-0.59
357,2016/11/18,0.97
187,2016/11/21,1.0
358,2016/11/22,-0.1
188,2016/11/23,0.96
118,2016/11/30,1.0
116,2016/11/4,1.0
117,2016/11/7,0.99
121,2016/12/15,0.8
25,2016/12/19,0.2
120,2016/12/2,-0.51
26,2016/12/21,0.99
359,2016/12/28,0.66
360,2016/12/29,0.2
189,2016/12/5,0.95
322,2016/2/11,0.69
323,2016/2/14,-0.1
95,2016/2/15,0.6
170,2016/2/17,-0.97
438,2016/2/18,-0.81
2,2016/2/19,-0.8
324,2016/2/20,-0.1
96,2016/2/23,0.37
171,2016/2/24,0.12
325,2016/2/25,0.99
326,2016/2/26,-0.92
3,2016/2/29,0.23
172,2016/3/10,0.66
4,2016/3/11,-0.94
97,2016/3/14,1.0
5,2016/3/15,0.01
329,2016/3/17,-0.56
6,2016/3/18,0.34
173,2016/3/19,-0.4
7,2016/3/24,0.15
98,2016/3/28,-0.27
8,2016/3/29,-0.27
327,2016/3/3,0.37
330,2016/3/30,0.4
99,2016/3/31,0.99
328,2016/3/4,-0.42
100,2016/4/12,-0.36
175,2016/4/13,0.72
9,2016/4/14,0.32
334,2016/4/15,0.9
335,2016/4/18,0.11
336,2016/4/19,0.44
10,2016/4/20,-0.23
337,2016/4/21,0.99
338,2016/4/22,-0.1
176,2016/4/25,0.3
101,2016/4/26,-0.15
339,2016/4/28,0.34
11,2016/4/29,-0.89
174,2016/4/4,0.99
331,2016/4/5,1.0
332,2016/4/6,0.36
333,2016/4/7,0.26
341,2016/5/11,0.54
102,2016/5/12,0.99
342,2016/5/16,0.38
177,2016/5/18,-0.62
343,2016/5/23,-0.94
178,2016/5/25,0.98
340,2016/5/3,-0.79
344,2016/5/31,0.99
15,2016/6/14,0.38
104,2016/6/17,0.99
12,2016/6/2,-0.3
105,2016/6/21,-0.0
16,2016/6/28,0.98
106,2016/6/29,0.26
13,2016/6/3,1.0
107,2016/6/30,-0.07
345,2016/6/7,0.3
14,2016/6/8,0.83
103,2016/6/9,0.68
109,2016/7/11,0.49
349,2016/7/12,-1.0
179,2016/7/13,-0.98
180,2016/7/14,1.0
110,2016/7/25,-0.27
181,2016/7/28,0.25
350,2016/7/29,-0.99
17,2016/7/5,-0.49
346,2016/7/6,0.69
347,2016/7/7,-0.59
108,2016/7/8,0.62
348,2016/7/9,0.48
182,2016/8/1,-0.6
351,2016/8/12,0.44
111,2016/8/2,0.42
112,2016/8/22,0.12
20,2016/8/25,-0.6
21,2016/8/26,-0.23
183,2016/8/3,-0.77
18,2016/8/5,-0.0
19,2016/8/8,0.51
22,2016/9/1,0.99
184,2016/9/15,0.08
352,2016/9/22,-0.07
185,2016/9/26,-0.56
23,2016/9/28,0.67
113,2016/9/5,0.99
190,2017/1/11,0.29
362,2017/1/12,0.73
363,2017/1/13,0.99
364,2017/1/19,0.51
123,2017/1/20,-0.91
365,2017/1/23,-1.0
366,2017/1/25,-0.99
191,2017/1/26,-0.85
367,2017/1/27,-1.0
361,2017/1/3,-0.98
192,2017/1/31,0.4
27,2017/1/4,0.64
122,2017/1/6,0.98
405,2017/10/11,0.58
406,2017/10/13,0.3
407,2017/10/19,0.36
215,2017/10/2,-0.91
218,2017/10/25,0.78
216,2017/10/3,0.28
217,2017/10/4,0.19
403,2017/10/6,-0.03
404,2017/10/9,-0.98
409,2017/11/10,-0.98
219,2017/11/15,1.0
410,2017/11/16,0.68
220,2017/11/17,-0.16
130,2017/11/2,0.25
411,2017/11/22,0.4
412,2017/11/27,0.66
408,2017/11/8,-0.4
221,2017/12/1,0.96
222,2017/12/11,-0.3
223,2017/12/14,0.59
45,2017/12/19,-0.05
119,2017/12/2,0.05
414,2017/12/20,-0.03
131,2017/12/29,0.35
44,2017/12/5,-0.97
413,2017/12/6,0.59
368,2017/2/1,0.9
369,2017/2/10,0.44
370,2017/2/15,-0.34
193,2017/2/2,-0.67
124,2017/2/23,-0.88
29,2017/2/24,0.62
196,2017/2/27,1.0
194,2017/2/6,-0.49
195,2017/2/7,-1.0
28,2017/2/8,-0.4
30,2017/3/10,0.81
197,2017/3/11,0.42
31,2017/3/15,-1.0
198,2017/3/17,0.84
371,2017/3/2,-0.44
374,2017/3/22,0.3
375,2017/3/27,-0.98
372,2017/3/7,-0.97
373,2017/3/9,0.96
33,2017/4/10,0.34
376,2017/4/12,-0.15
199,2017/4/20,-0.22
200,2017/4/21,0.62
377,2017/4/23,0.86
201,2017/4/28,1.0
32,2017/4/9,0.3
34,2017/5/10,0.38
203,2017/5/13,0.34
204,2017/5/15,0.56
35,2017/5/19,0.54
36,2017/5/22,0.08
378,2017/5/23,0.97
379,2017/5/24,0.49
380,2017/5/25,0.49
37,2017/5/26,1.0
381,2017/5/31,0.3
202,2017/5/8,0.75
205,2017/6/10,-0.98
38,2017/6/13,0.15
383,2017/6/14,-0.1
384,2017/6/15,1.0
385,2017/6/16,-0.32
39,2017/6/19,-0.99
125,2017/6/20,-0.14
206,2017/6/22,0.89
126,2017/6/27,-1.0
127,2017/6/30,-1.0
382,2017/6/6,-0.77
128,2017/7/11,-0.35
40,2017/7/12,0.96
41,2017/7/13,0.01
389,2017/7/15,-0.98
390,2017/7/17,-0.1
391,2017/7/18,0.18
129,2017/7/20,-0.08
392,2017/7/21,0.74
207,2017/7/26,0.26
386,2017/7/3,1.0
208,2017/7/31,0.95
387,2017/7/6,0.99
388,2017/7/7,0.27
393,2017/8/1,1.0
42,2017/8/18,0.3
395,2017/8/19,-0.93
209,2017/8/22,0.18
396,2017/8/23,1.0
397,2017/8/24,0.85
398,2017/8/27,-0.99
210,2017/8/30,1.0
394,2017/8/8,-0.3
211,2017/9/1,0.36
400,2017/9/12,0.38
401,2017/9/14,0.99
214,2017/9/19,-0.3
402,2017/9/20,0.4
43,2017/9/28,-0.98
399,2017/9/4,0.92
212,2017/9/6,1.0
213,2017/9/8,-0.97
416,2018/1/18,0.99
415,2018/1/2,1.0
227,2018/1/23,-0.4
228,2018/1/25,-0.6
46,2018/1/29,0.03
229,2018/1/30,0.36
230,2018/1/31,-0.93
224,2018/1/5,0.67
225,2018/1/8,0.62
226,2018/1/9,0.27
64,2018/10/1,0.13
430,2018/10/10,1.0
279,2018/10/11,-0.59
66,2018/10/12,-0.0
151,2018/10/17,-0.95
280,2018/10/18,0.99
67,2018/10/19,-0.97
281,2018/10/20,1.0
68,2018/10/22,0.41
69,2018/10/24,-0.24
70,2018/10/25,0.99
282,2018/10/26,0.99
152,2018/10/27,0.98
65,2018/10/3,0.53
71,2018/10/30,0.99
72,2018/10/31,0.08
283,2018/11/1,0.86
74,2018/11/12,-0.32
154,2018/11/13,-0.44
75,2018/11/14,-0.31
286,2018/11/16,0.23
287,2018/11/19,0.32
153,2018/11/2,-0.78
76,2018/11/21,-0.0
288,2018/11/22,0.23
431,2018/11/23,-1.0
155,2018/11/28,0.18
156,2018/11/29,-0.0
289,2018/11/30,0.95
284,2018/11/5,0.38
285,2018/11/8,0.39
73,2018/11/9,-0.48
157,2018/12/12,0.23
432,2018/12/17,0.99
433,2018/12/18,0.71
293,2018/12/19,0.1
294,2018/12/20,0.23
295,2018/12/27,-0.98
296,2018/12/28,-0.65
290,2018/12/3,0.94
77,2018/12/31,-0.95
291,2018/12/4,0.49
292,2018/12/7,0.92
231,2018/2/1,0.99
417,2018/2/12,0.34
47,2018/2/13,-1.0
234,2018/2/15,0.46
235,2018/2/16,0.68
418,2018/2/19,0.27
236,2018/2/20,0.4
237,2018/2/21,-0.98
238,2018/2/22,0.82
239,2018/2/26,-0.06
314,2018/2/27,-0.99
132,2018/2/29,-0.83
232,2018/2/6,0.3
233,2018/2/9,-0.48
133,2018/3/1,-0.15
242,2018/3/12,0.95
243,2018/3/13,1.0
244,2018/3/14,0.96
419,2018/3/15,0.98
49,2018/3/16,0.98
420,2018/3/19,0.99
245,2018/3/20,0.63
421,2018/3/22,0.56
246,2018/3/23,0.22
247,2018/3/26,1.0
248,2018/3/27,0.77
249,2018/3/29,0.91
250,2018/3/30,0.4
240,2018/3/6,0.99
48,2018/3/7,1.0
241,2018/3/8,-0.05
135,2018/4/10,0.07
252,2018/4/11,0.29
253,2018/4/12,-0.02
254,2018/4/16,0.34
255,2018/4/18,-0.9
422,2018/4/2,0.95
256,2018/4/20,0.98
257,2018/4/23,-0.42
439,2018/4/24,0.25
51,2018/4/25,-0.89
258,2018/4/26,0.4
259,2018/4/27,1.0
423,2018/4/4,0.98
251,2018/4/5,-0.88
134,2018/4/6,0.3
424,2018/4/7,-0.1
50,2018/4/9,-0.06
261,2018/5/11,0.3
437,2018/5/2,0.34
262,2018/5/22,-0.57
136,2018/5/24,0.21
263,2018/5/31,1.0
260,2018/5/9,0.69
138,2018/6/11,-0.36
52,2018/6/12,0.79
265,2018/6/13,0.52
266,2018/6/14,-0.26
427,2018/6/15,1.0
139,2018/6/18,-0.97
315,2018/6/20,-0.32
140,2018/6/22,0.0
141,2018/6/27,0.89
267,2018/6/29,0.57
425,2018/6/4,-0.44
137,2018/6/5,0.73
264,2018/6/7,0.08
426,2018/6/8,0.44
53,2018/7/13,0.98
54,2018/7/17,-1.0
269,2018/7/19,1.0
143,2018/7/27,-0.99
142,2018/7/3,0.01
268,2018/7/5,0.99
272,2018/8/10,0.99
144,2018/8/15,-0.97
145,2018/8/17,-0.97
55,2018/8/2,0.76
316,2018/8/20,-0.67
273,2018/8/21,0.46
274,2018/8/22,0.53
275,2018/8/23,-0.67
276,2018/8/28,1.0
57,2018/8/29,0.76
56,2018/8/3,0.85
58,2018/8/30,0.13
270,2018/8/6,0.99
271,2018/8/8,-0.53
277,2018/9/10,0.45
146,2018/9/11,-0.5
147,2018/9/12,0.3
61,2018/9/18,-0.36
62,2018/9/20,0.04
429,2018/9/21,-1.0
278,2018/9/22,0.99
63,2018/9/24,0.53
148,2018/9/25,0.25
317,2018/9/26,-0.95
149,2018/9/27,0.02
150,2018/9/28,-0.54
428,2018/9/3,1.0
59,2018/9/5,0.78
60,2018/9/6,-0.38
297,2019/1/15,0.99
298,2019/1/18,0.98
158,2019/1/22,-0.97
299,2019/1/23,0.4
435,2019/1/24,0.46
436,2019/1/25,1.0
434,2019/1/3,-0.99
79,2019/1/30,-0.97
78,2019/1/8,-0.4
300,2019/2/1,0.98
160,2019/2/13,-0.88
161,2019/2/14,0.54
162,2019/2/15,0.61
301,2019/2/18,0.03
81,2019/2/19,0.72
82,2019/2/25,-0.54
318,2019/2/26,-0.98
83,2019/2/27,-0.36
84,2019/2/28,-0.28
159,2019/2/5,-0.92
80,2019/2/6,0.98
319,2019/3/1,-0.99
303,2019/3/11,0.97
304,2019/3/13,-0.27
305,2019/3/14,1.0
163,2019/3/15,-0.94
306,2019/3/19,0.22
307,2019/3/20,0.99
308,2019/3/22,0.27
88,2019/3/26,0.36
309,2019/3/28,0.68
85,2019/3/4,-0.63
86,2019/3/5,0.96
87,2019/3/6,0.95
302,2019/3/8,0.89
89,2019/4/1,-0.31
90,2019/4/10,0.32
165,2019/4/11,-0.69
313,2019/4/12,-0.53
91,2019/4/16,-0.95
166,2019/4/17,-0.32
167,2019/4/18,0.93
164,2019/4/2,-0.07
310,2019/4/3,0.3
311,2019/4/4,0.96
312,2019/4/9,-0.56
